CreateMeshBuilder,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,88,88,88,

GenerateNormals,

LoadTexture,tunnel1.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,2.800, -0.170, -0.100,
Addvertex,1.350, -0.170, -0.100,
Addvertex,2.737, -0.170, 5.000,
Addvertex,1.287, -0.170, 5.000,
Addvertex,2.550, -0.170, 10.000,
Addvertex,1.100, -0.170, 10.000,
Addvertex,2.237, -0.170, 15.000,
Addvertex,0.787, -0.170, 15.000,
Addvertex,1.799, -0.170, 20.000,
Addvertex,0.349, -0.170, 20.000,
Addvertex,1.235, -0.170, 25.100,
Addvertex,-0.215, -0.170, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,88,88,88,

GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,-2.800, -0.170, -0.100,
Addvertex,-1.413, -0.170, 5.000,
Addvertex,-2.863, -0.170, 5.000,
Addvertex,-1.600, -0.170, 10.000,
Addvertex,-3.050, -0.170, 10.000,
Addvertex,-1.913, -0.170, 15.000,
Addvertex,-3.363, -0.170, 15.000,
Addvertex,-2.351, -0.170, 20.000,
Addvertex,-3.801, -0.170, 20.000,
Addvertex,-2.915, -0.170, 25.100,
Addvertex,-4.365, -0.170, 25.100,
Addface,1, 3, 2, 0,
Addface,3, 5, 4, 2,
Addface,5, 7, 6, 4,
Addface,7, 9, 8, 6,
Addface,9, 11, 10, 8,
SetColor,88,88,88,
GenerateNormals,

LoadTexture,slab2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;3rd rail;
CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.62,0.30,0.00,
AddVertex,1.60,0.30,0.00,
AddVertex,1.60,-0.144,0.00,
AddVertex,1.62,-0.144,0.00,

AddVertex,1.62,0.30,0.00,
AddVertex,1.30,0.30,0.00,
AddVertex,1.30,0.28,0.00,
AddVertex,1.62,0.28,0.00,

AddVertex,1.30,0.30,0.05,
AddVertex,1.30,0.30,0.00,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,0.30,0.05,

AddVertex,1.60,0.30,0.00,
AddVertex,1.60,0.30,0.05,
AddVertex,1.60,-0.144,0.05,
AddVertex,1.60,-0.144,0.00,

AddVertex,1.62,0.30,0.05,
AddVertex,1.62,0.30,0.00,
AddVertex,1.62,-0.144,0.00,
AddVertex,1.62,-0.144,0.05,

AddVertex,1.45,0.30,0.05,
AddVertex,1.45,0.30,0.00,
AddVertex,1.45,0.28,0.00,
AddVertex,1.45,0.28,0.05,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,60,60,60,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.55,0.08,0.00,
AddVertex,1.33,0.08,0.00,
AddVertex,1.33,-0.144,0.00,
AddVertex,1.55,-0.144,0.00,

AddVertex,1.33,0.08,0.29,
AddVertex,1.33,0.08,0.00,
AddVertex,1.55,0.08,0.00,
AddVertex,1.55,0.08,0.29,

AddVertex,1.55,0.08,0.29,
AddVertex,1.55,0.08,0.00,
AddVertex,1.55,-0.144,0.00,
AddVertex,1.55,-0.144,0.29,

AddVertex,1.33,0.08,0.00,
AddVertex,1.33,0.08,0.29,
AddVertex,1.33,-0.144,0.29,
AddVertex,1.33,-0.144,0.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,


; Pole/Base #2 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.557,0.30,5.00,
AddVertex,1.555,0.30,5.00,
AddVertex,1.555,-0.144,5.00,
AddVertex,1.557,-0.144,5.00,

AddVertex,1.527,0.30,5.00,
AddVertex,1.237,0.30,5.00,
AddVertex,1.237,0.28,5.00,
AddVertex,1.527,0.28,5.00,

AddVertex,1.237,0.30,5.05,
AddVertex,1.237,0.30,5.00,
AddVertex,1.557,0.30,5.00,
AddVertex,1.557,0.30,5.05,

AddVertex,1.555,0.30,5.00,
AddVertex,1.555,0.30,5.05,
AddVertex,1.555,-0.144,5.05,
AddVertex,1.555,-0.144,5.00,

AddVertex,1.557,0.30,5.05,
AddVertex,1.557,0.30,5.00,
AddVertex,1.557,-0.144,5.00,
AddVertex,1.557,-0.144,5.05,

AddVertex,1.387,0.30,5.05,
AddVertex,1.387,0.30,5.00,
AddVertex,1.387,0.28,5.00,
AddVertex,1.387,0.28,5.05,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,60,60,60,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.487,0.08,5.00,
AddVertex,1.267,0.08,5.00,
AddVertex,1.267,-0.144,5.00,
AddVertex,1.487,-0.144,5.00,

AddVertex,1.267,0.08,5.29,
AddVertex,1.267,0.08,5.00,
AddVertex,1.487,0.08,5.00,
AddVertex,1.487,0.08,5.29,

AddVertex,1.487,0.08,5.29,
AddVertex,1.487,0.08,5.00,
AddVertex,1.487,-0.144,5.00,
AddVertex,1.487,-0.144,5.29,

AddVertex,1.267,0.08,5.00,
AddVertex,1.267,0.08,5.29,
AddVertex,1.267,-0.144,5.29,
AddVertex,1.267,-0.144,5.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,


; Pole/Base #3 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.37,0.30,10.00,
AddVertex,1.35,0.30,10.00,
AddVertex,1.35,-0.144,10.00,
AddVertex,1.37,-0.144,10.00,

AddVertex,1.37,0.30,10.00,
AddVertex,1.05,0.30,10.00,
AddVertex,1.05,0.28,10.00,
AddVertex,1.37,0.28,10.00,

AddVertex,1.05,0.30,10.05,
AddVertex,1.05,0.30,10.00,
AddVertex,1.37,0.30,10.00,
AddVertex,1.37,0.30,10.05,

AddVertex,1.35,0.30,10.00,
AddVertex,1.35,0.30,10.05,
AddVertex,1.35,-0.144,10.05,
AddVertex,1.35,-0.144,10.00,

AddVertex,1.37,0.30,10.05,
AddVertex,1.37,0.30,10.00,
AddVertex,1.37,-0.144,10.00,
AddVertex,1.37,-0.144,10.05,

AddVertex,1.20,0.30,10.05,
AddVertex,1.20,0.30,10.00,
AddVertex,1.20,0.28,10.00,
AddVertex,1.20,0.28,10.05,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,60,60,60,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,1.30,0.08,10.00,
AddVertex,1.08,0.08,10.00,
AddVertex,1.08,-0.144,10.00,
AddVertex,1.30,-0.144,10.00,

AddVertex,1.08,0.08,10.29,
AddVertex,1.08,0.08,10.00,
AddVertex,1.30,0.08,10.00,
AddVertex,1.30,0.08,10.29,

AddVertex,1.30,0.08,10.29,
AddVertex,1.30,0.08,10.00,
AddVertex,1.30,-0.144,10.00,
AddVertex,1.30,-0.144,10.29,

AddVertex,1.08,0.08,10.00,
AddVertex,1.08,0.08,10.29,
AddVertex,1.08,-0.144,10.29,
AddVertex,1.08,-0.144,10.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,


; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,1.057,0.30,15.00,
AddVertex,1.059,0.30,15.00,
AddVertex,1.059,-0.144,15.00,
AddVertex,1.057,-0.144,15.00,

AddVertex,1.057,0.30,15.00,
AddVertex,0.737,0.30,15.00,
AddVertex,0.737,0.28,15.00,
AddVertex,1.057,0.28,15.00,

AddVertex,0.737,0.30,15.05,
AddVertex,0.737,0.30,15.00,
AddVertex,1.057,0.30,15.00,
AddVertex,1.057,0.30,15.05,

AddVertex,1.037,0.30,15.00,
AddVertex,1.037,0.30,15.05,
AddVertex,1.037,-0.144,15.05,
AddVertex,1.037,-0.144,15.00,

AddVertex,1.057,0.30,15.05,
AddVertex,1.057,0.30,15.00,
AddVertex,1.057,-0.144,15.00,
AddVertex,1.057,-0.144,15.05,

AddVertex,0.887,0.30,15.05,
AddVertex,0.887,0.30,15.00,
AddVertex,0.887,0.28,15.00,
AddVertex,0.887,0.28,15.05,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,60,60,60,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,0.987,0.08,15.00,
AddVertex,0.767,0.08,15.00,
AddVertex,0.767,-0.144,15.00,
AddVertex,0.987,-0.144,15.00,

AddVertex,0.767,0.08,15.29,
AddVertex,0.767,0.08,15.00,
AddVertex,0.987,0.08,15.00,
AddVertex,0.987,0.08,15.29,

AddVertex,0.987,0.08,15.29,
AddVertex,0.987,0.08,15.00,
AddVertex,0.987,-0.144,15.00,
AddVertex,0.987,-0.144,15.29,

AddVertex,0.767,0.08,15.00,
AddVertex,0.767,0.08,15.29,
AddVertex,0.767,-0.144,15.29,
AddVertex,0.767,-0.144,15.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,


; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,0.619,0.30,20.00,
AddVertex,0.599,0.30,20.00,
AddVertex,0.599,-0.144,20.00,
AddVertex,0.619,-0.144,20.00,

AddVertex,0.619,0.30,20.00,
AddVertex,0.329,0.30,20.00,
AddVertex,0.329,0.28,20.00,
AddVertex,0.619,0.28,20.00,

AddVertex,0.329,0.30,20.05,
AddVertex,0.329,0.30,20.00,
AddVertex,0.619,0.30,20.00,
AddVertex,0.619,0.30,20.05,

AddVertex,0.529,0.30,20.00,
AddVertex,0.529,0.30,20.05,
AddVertex,0.529,-0.144,20.05,
AddVertex,0.529,-0.144,20.00,

AddVertex,0.509,0.30,20.05,
AddVertex,0.509,0.30,20.00,
AddVertex,0.509,-0.144,20.00,
AddVertex,0.509,-0.144,20.05,

AddVertex,0.449,0.30,20.05,
AddVertex,0.449,0.30,20.00,
AddVertex,0.449,0.28,20.00,
AddVertex,0.449,0.28,20.05,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,60,60,60,


GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,0.549,0.08,20.00,
AddVertex,0.329,0.08,20.00,
AddVertex,0.329,-0.144,20.00,
AddVertex,0.549,-0.144,20.00,

AddVertex,0.329,0.08,20.29,
AddVertex,0.329,0.08,20.00,
AddVertex,0.549,0.08,20.00,
AddVertex,0.549,0.08,20.29,

AddVertex,0.549,0.08,20.29,
AddVertex,0.549,0.08,20.00,
AddVertex,0.549,-0.144,20.00,
AddVertex,0.549,-0.144,20.29,

AddVertex,0.329,0.08,20.00,
AddVertex,0.329,0.08,20.29,
AddVertex,0.329,-0.144,20.29,
AddVertex,0.329,-0.144,20.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

;--------------------------------- LengthWise -----------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Cover
;0-5m
AddVertex,1.58,0.28,0.00,
AddVertex,1.33,0.28,0.00,
AddVertex,1.33,0.23,0.00,
AddVertex,1.58,0.23,0.00,

AddVertex,1.267,0.28,5.20,
AddVertex,1.33,0.28,0.00,
AddVertex,1.58,0.28,0.00,
AddVertex,1.517,0.28,5.20,

AddVertex,1.517,0.28,5.20,
AddVertex,1.58,0.28,0.00,
AddVertex,1.58,0.23,0.00,
AddVertex,1.517,0.23,5.20,

AddVertex,1.33,0.28,0.00,
AddVertex,1.267,0.28,5.20,
AddVertex,1.267,0.23,5.20,
AddVertex,1.33,0.23,0.00,

;5-10m
AddVertex,1.08,0.28,10.20,
AddVertex,1.267,0.28,5.00,
AddVertex,1.517,0.28,5.00,
AddVertex,1.33,0.28,10.20,

AddVertex,1.33,0.28,10.20,
AddVertex,1.517,0.28,5.00,
AddVertex,1.517,0.23,5.00,
AddVertex,1.33,0.23,10.20,

AddVertex,1.267,0.28,5.00,
AddVertex,1.08,0.28,10.20,
AddVertex,1.33,0.23,10.20,
AddVertex,1.267,0.23,5.00,

;10-15m
AddVertex,0.767,0.28,15.20,
AddVertex,1.080,0.28,10.00,
AddVertex,1.330,0.28,10.00,
AddVertex,1.017,0.28,15.20,

AddVertex,1.017,0.28,15.20,
AddVertex,1.330,0.28,10.00,
AddVertex,1.330,0.23,10.00,
AddVertex,1.017,0.23,15.20,

AddVertex,1.080,0.28,10.00,
AddVertex,0.767,0.28,15.20,
AddVertex,0.767,0.23,15.20,
AddVertex,1.080,0.23,10.00,

;15-20m
AddVertex,0.329,0.28,20.20,
AddVertex,0.767,0.28,15.00,
AddVertex,1.017,0.28,15.00,
AddVertex,0.579,0.28,20.20,

AddVertex,0.579,0.28,20.20,
AddVertex,1.017,0.28,15.00,
AddVertex,1.017,0.23,15.00,
AddVertex,0.579,0.23,20.20,

AddVertex,0.767,0.28,15.00,
AddVertex,0.329,0.28,20.20,
AddVertex,0.329,0.23,20.20,
AddVertex,0.767,0.23,15.00,

;20-25m
AddVertex,-0.170,0.28,25.20,
AddVertex,0.329,0.28,20.00,
AddVertex,0.579,0.28,20.00,
AddVertex,0.08,0.28,25.20,

AddVertex,0.08,0.28,25.20,
AddVertex,0.579,0.28,20.00,
AddVertex,0.579,0.23,20.00,
AddVertex,0.08,0.23,25.20,

AddVertex,0.329,0.28,20.00,
AddVertex,-0.170,0.28,25.20,
AddVertex,-0.170,0.23,25.20,
AddVertex,0.329,0.23,20.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,
Addface,26,25,24,27,
Addface,30,29,28,31,
Addface,34,33,32,35,
Addface,38,37,36,39,
Addface,42,41,40,43,
Addface,46,45,44,47,
Addface,50,49,48,51,
Addface,54,53,52,55,
Addface,58,57,56,59,
Addface,62,61,60,63,

SetColor,50,50,50,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

Addvertex,1.490, 0.15, -0.100,
Addvertex,1.360, 0.15, -0.100,
Addvertex,1.427, 0.15, 5.000,
Addvertex,1.297, 0.15, 5.000,
Addvertex,1.18, 0.15, 10.000,
Addvertex,1.10, 0.15, 10.000,
Addvertex,0.867, 0.15, 15.000,
Addvertex,0.787, 0.15, 15.000,
Addvertex,0.429, 0.15, 20.000,
Addvertex,0.349, 0.15, 20.000,
Addvertex,-0.135, 0.15, 25.100,
Addvertex,-0.215, 0.15, 25.100,
Addvertex,1.490, 0.08, -0.100,
Addvertex,1.360, 0.08, -0.100,
Addvertex,1.427, 0.08, 5.000,
Addvertex,1.297, 0.08, 5.000,
Addvertex,1.18, 0.08, 10.000,
Addvertex,1.10, 0.08, 10.000,
Addvertex,0.867, 0.08, 15.000,
Addvertex,0.787, 0.08, 15.000,
Addvertex,0.429, 0.08, 20.000,
Addvertex,0.349, 0.08, 20.000,
Addvertex,-0.135, 0.08, 25.100,
Addvertex,-0.215, 0.08, 25.100,

Addface,13, 1, 0, 12,
Addface,1, 3, 2, 0,
Addface,15, 3, 1, 13,
Addface,2, 14, 12, 0,

Addface,3, 5, 4, 2,
Addface,17, 5, 3, 15,
Addface,4, 16, 14, 2,

Addface,5, 7, 6, 4,
Addface,19, 7, 5, 17,
Addface,6, 18, 16, 4,

Addface,7, 9, 8, 6,
Addface,21, 9, 7, 19,
Addface,8, 20, 18, 6,

Addface,9, 11, 10, 8,
Addface,23, 11, 9, 21,
Addface,10, 22, 20, 8,
SetColor,150,160,170,
GenerateNormals,

