; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.2499653647466695,-0.144,4.9907448783867965
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9499446356752368,-0.146,5.01474465338743
AddVertex,-1.934350991257701,-0.146,7.5096952733504656
AddVertex,-0.98436286623294078,-0.146,7.5049452931421081
AddVertex,-0.99997135429994422,-0.146,5.0076197201841168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0999695834767969,-0.146,4.9918698678399531
AddVertex,1.1156108838216423,-0.146,7.4944453368920536
AddVertex,2.0655990088464025,-0.146,7.4896953566836952
AddVertex,2.0499428648520892,-0.146,4.9847449346366393
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.75697818864298227,0,5.0057972372700066
AddVertex,-0.7413659037266227,0,7.5037302982046015
AddVertex,-0.66136690372455187,0,7.5033302998712657
AddVertex,-0.67698043863242907,0,5.0051972428949911
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.77697866780916769,0,4.99429234512908
AddVertex,0.79261492131325362,0,7.4960603301628952
AddVertex,0.87261392131543791,0,7.4956603318295594
AddVertex,0.85697641781983469,0,4.9936923507540616
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5299564481200023,0.28,5.0115946829185996
AddVertex,-1.2799634793369947,0.28,5.0097197004966736
AddVertex,-1.2799634793369947,0.23,5.0097197004966736
AddVertex,-1.5299564481200023,0.23,5.0115946829185996
AddVertex,-1.2643593662403019,0.28,7.5063452873087817
AddVertex,-1.2799634793369947,0.28,5.0097197004966736
AddVertex,-1.5299564481200023,0.28,5.0115946829185996
AddVertex,-1.5143562412468297,0.28,7.5075952821004552
AddVertex,-1.5143562412468297,0.28,7.5075952821004552
AddVertex,-1.5299564481200023,0.28,5.0115946829185996
AddVertex,-1.5299564481200023,0.23,5.0115946829185996
AddVertex,-1.5143562412468297,0.23,7.5075952821004552
AddVertex,-1.2799634793369947,0.28,5.0097197004966736
AddVertex,-1.2643593662403019,0.28,7.5063452873087817
AddVertex,-1.2643593662403019,0.23,7.5063452873087817
AddVertex,-1.2799634793369947,0.23,5.0097197004966736
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4399589793581014,0.15,5.0109196892467045
AddVertex,-1.3099626355909237,0.15,5.0099446983873044
AddVertex,-1.3099626355909237,0.08,5.0099446983873044
AddVertex,-1.4399589793581014,0.08,5.0109196892467045
AddVertex,-1.2943589912410216,0.15,7.5064952866837826
AddVertex,-1.3099626355909237,0.15,5.0099446983873044
AddVertex,-1.4399589793581014,0.15,5.0109196892467045
AddVertex,-1.4243573662444433,0.15,7.5071452839754524
AddVertex,-1.4243573662444433,0.15,7.5071452839754524
AddVertex,-1.4399589793581014,0.15,5.0109196892467045
AddVertex,-1.4399589793581014,0.08,5.0109196892467045
AddVertex,-1.4243573662444433,0.08,7.5071452839754524
AddVertex,-1.3099626355909237,0.15,5.0099446983873044
AddVertex,-1.2943589912410216,0.15,7.5064952866837826
AddVertex,-1.2943589912410216,0.08,7.5064952866837826
AddVertex,-1.3099626355909237,0.08,5.0099446983873044
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5299564481200023,-0.142,5.0115946829185996
AddVertex,-1.5143562412468297,-0.142,7.5075952821004552
AddVertex,-1.2643593662403019,-0.142,7.5063452873087817
AddVertex,-1.2799634793369947,-0.142,5.0097197004966736
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.1343609912368802,-0.144,7.505695290017111
AddVertex,-1.1249972656217513,-0.144,10.002677082750644
AddVertex,1.2749952343823145,-0.144,9.99667708900064
AddVertex,1.2656090088256957,-0.144,7.4936953400170481
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.934350991257701,-0.146,7.5096952733504656
AddVertex,-1.9249947656229927,-0.146,10.004677080667312
AddVertex,-0.974997734371426,-0.146,10.00230208314127
AddVertex,-0.98436286623294078,-0.146,7.5049452931421081
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1156108838216423,-0.146,7.4944453368920536
AddVertex,1.1249957031319893,-0.146,9.9970520886100154
AddVertex,2.0749927343835561,-0.146,9.9946770910839735
AddVertex,2.0655990088464025,-0.146,7.4896953566836952
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.7413659037266227,0,7.5037302982046015
AddVertex,-0.73199849374602211,0,10.00169458377408
AddVertex,-0.65199874374586375,0,10.001494583982414
AddVertex,-0.66136690372455187,0,7.5033302998712657
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.79261492131325362,0,7.4960603301628952
AddVertex,0.801996712506427,0,9.99785958776887
AddVertex,0.88199646250658537,0,9.9976595879772052
AddVertex,0.87261392131543791,0,7.4956603318295594
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5143562412468297,0.28,7.5075952821004552
AddVertex,-1.2643593662403019,0.28,7.5063452873087817
AddVertex,-1.2643593662403019,0.23,7.5063452873087817
AddVertex,-1.5143562412468297,0.23,7.5075952821004552
AddVertex,-1.2549968593718661,0.28,10.0030020824121
AddVertex,-1.2643593662403019,0.28,7.5063452873087817
AddVertex,-1.5143562412468297,0.28,7.5075952821004552
AddVertex,-1.5049960781223326,0.28,10.00362708176106
AddVertex,-1.5049960781223326,0.28,10.00362708176106
AddVertex,-1.5143562412468297,0.28,7.5075952821004552
AddVertex,-1.5143562412468297,0.23,7.5075952821004552
AddVertex,-1.5049960781223326,0.23,10.00362708176106
AddVertex,-1.2643593662403019,0.28,7.5063452873087817
AddVertex,-1.2549968593718661,0.28,10.0030020824121
AddVertex,-1.2549968593718661,0.23,10.0030020824121
AddVertex,-1.2643593662403019,0.23,7.5063452873087817
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4243573662444433,0.15,7.5071452839754524
AddVertex,-1.2943589912410216,0.15,7.5064952866837826
AddVertex,-1.2943589912410216,0.08,7.5064952866837826
AddVertex,-1.4243573662444433,0.08,7.5071452839754524
AddVertex,-1.2849967656219541,0.15,10.003077082333975
AddVertex,-1.2943589912410216,0.15,7.5064952866837826
AddVertex,-1.4243573662444433,0.15,7.5071452839754524
AddVertex,-1.4149963593721828,0.15,10.003402081995436
AddVertex,-1.4149963593721828,0.15,10.003402081995436
AddVertex,-1.4243573662444433,0.15,7.5071452839754524
AddVertex,-1.4243573662444433,0.08,7.5071452839754524
AddVertex,-1.4149963593721828,0.08,10.003402081995436
AddVertex,-1.2943589912410216,0.15,7.5064952866837826
AddVertex,-1.2849967656219541,0.15,10.003077082333975
AddVertex,-1.2849967656219541,0.08,10.003077082333975
AddVertex,-1.2943589912410216,0.08,7.5064952866837826
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5143562412468297,-0.142,7.5075952821004552
AddVertex,-1.5049960781223326,-0.142,10.00362708176106
AddVertex,-1.2549968593718661,-0.142,10.0030020824121
AddVertex,-1.2643593662403019,-0.142,7.5063452873087817
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.1249972656217513,-0.144,10.002677082750644
AddVertex,-1.1218760172472835,-0.144,12.499674481709789
AddVertex,1.278123982752801,-0.144,12.499674481709787
AddVertex,1.2749952343823145,-0.144,9.99667708900064
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9249947656229927,-0.146,10.004677080667312
AddVertex,-1.9218760172473113,-0.146,12.499674481709789
AddVertex,-0.9718760172472,-0.146,12.499674481709789
AddVertex,-0.974997734371426,-0.146,10.00230208314127
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1249957031319893,-0.146,9.9970520886100154
AddVertex,1.1281239827527174,-0.146,12.499674481709789
AddVertex,2.0781239827527154,-0.146,12.499674481709791
AddVertex,2.0749927343835561,-0.146,9.9946770910839735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.73199849374602211,0,10.00169458377408
AddVertex,-0.72887601724724438,0,12.499674481709789
AddVertex,-0.648876017247253,0,12.499674481709789
AddVertex,-0.65199874374586375,0,10.001494583982414
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.801996712506427,0,9.99785958776887
AddVertex,0.80512398275277053,0,12.499674481709789
AddVertex,0.88512398275276194,0,12.499674481709789
AddVertex,0.88199646250658537,0,9.9976595879772052
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5049960781223326,0.28,10.00362708176106
AddVertex,-1.2549968593718661,0.28,10.0030020824121
AddVertex,-1.2549968593718661,0.23,10.0030020824121
AddVertex,-1.5049960781223326,0.23,10.00362708176106
AddVertex,-1.2518760172473404,0.28,12.499674481709791
AddVertex,-1.2549968593718661,0.28,10.0030020824121
AddVertex,-1.5049960781223326,0.28,10.00362708176106
AddVertex,-1.5018760172473278,0.28,12.499674481709791
AddVertex,-1.5018760172473278,0.28,12.499674481709791
AddVertex,-1.5049960781223326,0.28,10.00362708176106
AddVertex,-1.5049960781223326,0.23,10.00362708176106
AddVertex,-1.5018760172473278,0.23,12.499674481709791
AddVertex,-1.2549968593718661,0.28,10.0030020824121
AddVertex,-1.2518760172473404,0.28,12.499674481709791
AddVertex,-1.2518760172473404,0.23,12.499674481709791
AddVertex,-1.2549968593718661,0.23,10.0030020824121
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4149963593721828,0.15,10.003402081995436
AddVertex,-1.2849967656219541,0.15,10.003077082333975
AddVertex,-1.2849967656219541,0.08,10.003077082333975
AddVertex,-1.4149963593721828,0.08,10.003402081995436
AddVertex,-1.2818760172472663,0.15,12.499674481709789
AddVertex,-1.2849967656219541,0.15,10.003077082333975
AddVertex,-1.4149963593721828,0.15,10.003402081995436
AddVertex,-1.4118760172472098,0.15,12.499674481709787
AddVertex,-1.4118760172472098,0.15,12.499674481709787
AddVertex,-1.4149963593721828,0.15,10.003402081995436
AddVertex,-1.4149963593721828,0.08,10.003402081995436
AddVertex,-1.4118760172472098,0.08,12.499674481709787
AddVertex,-1.2849967656219541,0.15,10.003077082333975
AddVertex,-1.2818760172472663,0.15,12.499674481709789
AddVertex,-1.2818760172472663,0.08,12.499674481709789
AddVertex,-1.2849967656219541,0.08,10.003077082333975
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5049960781223326,-0.142,10.00362708176106
AddVertex,-1.5018760172473278,-0.142,12.499674481709791
AddVertex,-1.2518760172473404,-0.142,12.499674481709791
AddVertex,-1.2549968593718661,-0.142,10.0030020824121
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.1218760172472835,-0.144,12.499674481709789
AddVertex,-1.1249972656217255,-0.144,14.996671880668934
AddVertex,1.2749952343822841,-0.144,15.002671874418937
AddVertex,1.278123982752801,-0.144,12.499674481709787
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9218760172473113,-0.146,12.499674481709789
AddVertex,-1.9249947656229485,-0.146,14.994671882752268
AddVertex,-0.97499773437131865,-0.146,14.99704688027831
AddVertex,-0.9718760172472,-0.146,12.499674481709789
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1281239827527174,-0.146,12.499674481709789
AddVertex,1.124995703131991,-0.146,15.002296874809561
AddVertex,2.0749927343835073,-0.146,15.004671872335605
AddVertex,2.0781239827527154,-0.146,12.499674481709791
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.72887601724724438,0,12.499674481709789
AddVertex,-0.73199849374605952,0,14.997654379645498
AddVertex,-0.651998743745903,0,14.997854379437165
AddVertex,-0.648876017247253,0,12.499674481709789
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.80512398275277053,0,12.499674481709789
AddVertex,0.80199671250646187,0,15.001489375650708
AddVertex,0.88199646250661834,0,15.001689375442375
AddVertex,0.88512398275276194,0,12.499674481709789
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5018760172473278,0.28,12.499674481709791
AddVertex,-1.2518760172473404,0.28,12.499674481709791
AddVertex,-1.2518760172473404,0.23,12.499674481709791
AddVertex,-1.5018760172473278,0.23,12.499674481709791
AddVertex,-1.2549968593718659,0.28,14.996346881007476
AddVertex,-1.2518760172473404,0.28,12.499674481709791
AddVertex,-1.5018760172473278,0.28,12.499674481709791
AddVertex,-1.5049960781223548,0.28,14.995721881658516
AddVertex,-1.5049960781223548,0.28,14.995721881658516
AddVertex,-1.5018760172473278,0.28,12.499674481709791
AddVertex,-1.5018760172473278,0.23,12.499674481709791
AddVertex,-1.5049960781223548,0.23,14.995721881658516
AddVertex,-1.2518760172473404,0.28,12.499674481709791
AddVertex,-1.2549968593718659,0.28,14.996346881007476
AddVertex,-1.2549968593718659,0.23,14.996346881007476
AddVertex,-1.2518760172473404,0.23,12.499674481709791
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4118760172472098,0.15,12.499674481709787
AddVertex,-1.2818760172472663,0.15,12.499674481709789
AddVertex,-1.2818760172472663,0.08,12.499674481709789
AddVertex,-1.4118760172472098,0.08,12.499674481709787
AddVertex,-1.2849967656219246,0.15,14.996271881085601
AddVertex,-1.2818760172472663,0.15,12.499674481709789
AddVertex,-1.4118760172472098,0.15,12.499674481709787
AddVertex,-1.4149963593721786,0.15,14.995946881424144
AddVertex,-1.4149963593721786,0.15,14.995946881424144
AddVertex,-1.4118760172472098,0.15,12.499674481709787
AddVertex,-1.4118760172472098,0.08,12.499674481709787
AddVertex,-1.4149963593721786,0.08,14.995946881424144
AddVertex,-1.2818760172472663,0.15,12.499674481709789
AddVertex,-1.2849967656219246,0.15,14.996271881085601
AddVertex,-1.2849967656219246,0.08,14.996271881085601
AddVertex,-1.2818760172472663,0.08,12.499674481709789
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5018760172473278,-0.142,12.499674481709791
AddVertex,-1.5049960781223548,-0.142,14.995721881658516
AddVertex,-1.2549968593718659,-0.142,14.996346881007476
AddVertex,-1.2518760172473404,-0.142,12.499674481709791
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.1249972656217255,-0.144,14.996671880668934
AddVertex,-1.1343609912369352,-0.144,17.49365367340247
AddVertex,1.26560900882563,-0.144,17.505653623402534
AddVertex,1.2749952343822841,-0.144,15.002671874418937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9249947656229485,-0.146,14.994671882752268
AddVertex,-1.9343509912577521,-0.146,17.489653690069115
AddVertex,-0.98436286623287561,-0.146,17.494403670277471
AddVertex,-0.97499773437131865,-0.146,14.99704688027831
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.124995703131991,-0.146,15.002296874809561
AddVertex,1.1156108838216841,-0.146,17.504903626527529
AddVertex,2.0655990088464473,-0.146,17.509653606735885
