; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.44362959441404248,0,5.0058784345116765
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.2832354854678341,-0.144,4.9842914966817622
AddVertex,-1.3249848814490113,-0.144,9.9941030433432854
AddVertex,1.0749942852478809,-0.144,10.004103014408127
AddVertex,1.1165770169736411,-0.144,5.0142907154378671
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
CreateMeshBuilder
AddVertex,-2.0831729862816211,-0.146,4.9742917570963945
AddVertex,-2.1249779370145281,-0.146,9.990769719655006
AddVertex,-1.174986183530363,-0.146,9.99472804153484
AddVertex,-1.133247204065114,-0.146,4.98616644785402
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,2
CreateMeshBuilder
AddVertex,0.96658873557103475,-0.146,5.0124157642656106
AddVertex,0.92499558732923282,-0.146,10.003478016216572
AddVertex,1.8749873408135114,-0.146,10.007436338096406
AddVertex,1.9165145177874281,-0.146,5.0242904550232357
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,1.5,2
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,2
CreateMeshBuilder
AddVertex,-0.89026618819305525,0,4.9892038687530746
AddVertex,-0.93198829290230312,0,9.995740538605153
AddVertex,-0.85198898734575135,0,9.9960738709739818
AddVertex,-0.810272438111597,0,4.9902038427116127
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.643613969617404,0,5.0083783694080166
AddVertex,0.60199839114473486,0,10.002132186777432
AddVertex,0.68199769670128652,0,10.002465519146259
AddVertex,0.72360771969886228,0,5.0093783433665555
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6632057983543915,0.28,4.9795416203787131
AddVertex,-1.4132253293500474,0.28,4.9826665389991414
AddVertex,-1.4132253293500474,0.23,4.9826665389991414
AddVertex,-1.6632057983543915,0.23,4.9795416203787131
AddVertex,-1.4549837529784075,0.28,9.99356137824394
AddVertex,-1.4132253293500474,0.28,4.9826665389991414
AddVertex,-1.6632057983543915,0.28,4.9795416203787131
AddVertex,-1.7049815828426316,0.28,9.9925197145913529
AddVertex,-1.7049815828426316,0.28,9.9925197145913529
AddVertex,-1.6632057983543915,0.28,4.9795416203787131
AddVertex,-1.6632057983543915,0.23,4.9795416203787131
AddVertex,-1.7049815828426316,0.23,9.9925197145913529
AddVertex,-1.4132253293500474,0.28,4.9826665389991414
AddVertex,-1.4549837529784075,0.28,9.99356137824394
AddVertex,-1.4549837529784075,0.23,9.99356137824394
AddVertex,-1.4132253293500474,0.23,4.9826665389991414
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5732128295127368,0.15,4.9806665910820689
AddVertex,-1.4432229856305232,0.15,4.9822915487646906
AddVertex,-1.4432229856305232,0.08,4.9822915487646906
AddVertex,-1.5732128295127368,0.08,4.9806665910820689
AddVertex,-1.4849834925621144,0.15,9.99343637860563
AddVertex,-1.4432229856305232,0.15,4.9822915487646906
AddVertex,-1.5732128295127368,0.15,4.9806665910820689
AddVertex,-1.6149823640915111,0.15,9.9928947135062849
AddVertex,-1.6149823640915111,0.15,9.9928947135062849
AddVertex,-1.5732128295127368,0.15,4.9806665910820689
AddVertex,-1.5732128295127368,0.08,4.9806665910820689
AddVertex,-1.6149823640915111,0.08,9.9928947135062849
AddVertex,-1.4432229856305232,0.15,4.9822915487646906
AddVertex,-1.4849834925621144,0.15,9.99343637860563
AddVertex,-1.4849834925621144,0.08,9.99343637860563
AddVertex,-1.4432229856305232,0.08,4.9822915487646906
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6632057983543915,-0.142,4.9795416203787131
AddVertex,-1.7049815828426316,-0.142,9.9925197145913529
AddVertex,-1.4549837529784075,-0.142,9.99356137824394
AddVertex,-1.4132253293500474,-0.142,4.9826665389991414
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7032026733950638,0.3,4.9790416333994445
AddVertex,-1.6832042358746708,0.3,4.97929162688908
AddVertex,-1.6832042358746708,-0.144,4.97929162688908
AddVertex,-1.7032026733950638,-0.144,4.9790416333994445
AddVertex,-1.7032026733950638,0.3,4.9790416333994445
AddVertex,-1.3832276730694579,0.3,4.9830415292335939
AddVertex,-1.3832276730694579,0.28,4.9830415292335939
AddVertex,-1.7032026733950638,0.28,4.9790416333994445
AddVertex,-1.3838519232400912,0.3,5.0331459739437765
AddVertex,-1.3832276730694579,0.3,4.9830415292335939
AddVertex,-1.7032026733950638,0.3,4.9790416333994445
AddVertex,-1.7038272557793035,0.3,5.0291727427068471
AddVertex,-1.6832042358746708,0.3,4.97929162688908
AddVertex,-1.6838287974955175,0.3,5.0294210696591568
AddVertex,-1.6838287974955175,-0.144,5.0294210696591568
AddVertex,-1.6832042358746708,-0.144,4.97929162688908
AddVertex,-1.7038272557793035,0.3,5.0291727427068471
AddVertex,-1.7032026733950638,0.3,4.9790416333994445
AddVertex,-1.7032026733950638,-0.144,4.9790416333994445
AddVertex,-1.7038272557793035,-0.144,5.0291727427068471
AddVertex,-1.5338403603678612,0.3,5.0312835218014653
AddVertex,-1.5332159544721782,0.3,4.9811665780613339
AddVertex,-1.5332159544721782,0.28,4.9811665780613339
AddVertex,-1.5338403603678612,0.28,5.0312835218014653
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.633208142073802,0.08,4.9799166106131656
AddVertex,-1.4132253293500474,0.08,4.9826665389991414
AddVertex,-1.4132253293500474,-0.144,4.9826665389991414
AddVertex,-1.633208142073802,-0.144,4.9799166106131656
AddVertex,-1.4167880368196784,0.08,5.2732875328021045
AddVertex,-1.4132253293500474,0.08,4.9826665389991414
AddVertex,-1.633208142073802,0.08,4.9799166106131656
AddVertex,-1.6367721529801691,0.08,5.2706439297593466
AddVertex,-1.6367721529801691,0.08,5.2706439297593466
AddVertex,-1.633208142073802,0.08,4.9799166106131656
AddVertex,-1.633208142073802,-0.144,4.9799166106131656
AddVertex,-1.6367721529801691,-0.144,5.2706439297593466
AddVertex,-1.4132253293500474,0.08,4.9826665389991414
AddVertex,-1.4167880368196784,0.08,5.2732875328021045
AddVertex,-1.4167880368196784,-0.144,5.2732875328021045
AddVertex,-1.4132253293500474,-0.144,4.9826665389991414
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.5661507534104061,0,4.8076100899699012
AddVertex,0.44616063494144059,0,4.8060701322411266
AddVertex,0.5219990855881832,0,10.001798854408602
AddVertex,0.40200012725335565,0,10.00129885585536
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3249848814490113,-0.144,9.9941030433432854
AddVertex,-1.3249848814489695,-0.144,15.004088546828093
AddVertex,1.0749942852478644,-0.144,14.994088575763252
AddVertex,1.0749942852478809,-0.144,10.004103014408127
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
CreateMeshBuilder
AddVertex,-2.1249779370145281,-0.146,9.990769719655006
AddVertex,-2.1249779370145805,-0.146,15.007421870516371
AddVertex,-1.1749861835303248,-0.146,15.003463548636541
AddVertex,-1.174986183530363,-0.146,9.99472804153484
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,2
CreateMeshBuilder
AddVertex,0.92499558732923282,-0.146,10.003478016216572
AddVertex,0.92499558732922,-0.146,14.994713573954805
AddVertex,1.8749873408134758,-0.146,14.990755252074974
AddVertex,1.8749873408135114,-0.146,10.007436338096406
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,1,2
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,2
CreateMeshBuilder
AddVertex,-0.93198829290230312,0,9.995740538605153
AddVertex,-0.93198829290240726,0,15.002451051566226
AddVertex,-0.8519889873457438,0,15.002117719197397
AddVertex,-0.85198898734575135,0,9.9960738709739818
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60199839114473486,0,10.002132186777432
AddVertex,0.60199839114463893,0,14.996059403393948
AddVertex,0.68199769670130239,0,14.995726071025121
AddVertex,0.68199769670128652,0,10.002465519146259
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7049815828426316,0.28,9.9925197145913529
AddVertex,-1.4549837529784075,0.28,9.99356137824394
AddVertex,-1.4549837529784075,0.23,9.99356137824394
AddVertex,-1.7049815828426316,0.23,9.9925197145913529
AddVertex,-1.4549837529783627,0.28,15.004630211927438
AddVertex,-1.4549837529784075,0.28,9.99356137824394
AddVertex,-1.7049815828426316,0.28,9.9925197145913529
AddVertex,-1.7049815828426942,0.28,15.005671875580024
AddVertex,-1.7049815828426942,0.28,15.005671875580024
AddVertex,-1.7049815828426316,0.28,9.9925197145913529
AddVertex,-1.7049815828426316,0.23,9.9925197145913529
AddVertex,-1.7049815828426942,0.23,15.005671875580024
AddVertex,-1.4549837529784075,0.28,9.99356137824394
AddVertex,-1.4549837529783627,0.28,15.004630211927438
AddVertex,-1.4549837529783627,0.23,15.004630211927438
AddVertex,-1.4549837529784075,0.23,9.99356137824394
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6149823640915111,0.15,9.9928947135062849
AddVertex,-1.4849834925621144,0.15,9.99343637860563
AddVertex,-1.4849834925621144,0.08,9.99343637860563
AddVertex,-1.6149823640915111,0.08,9.9928947135062849
AddVertex,-1.4849834925620686,0.15,15.004755211565749
AddVertex,-1.4849834925621144,0.15,9.99343637860563
AddVertex,-1.6149823640915111,0.15,9.9928947135062849
AddVertex,-1.614982364091462,0.15,15.005296876665094
AddVertex,-1.614982364091462,0.15,15.005296876665094
AddVertex,-1.6149823640915111,0.15,9.9928947135062849
AddVertex,-1.6149823640915111,0.08,9.9928947135062849
AddVertex,-1.614982364091462,0.08,15.005296876665094
AddVertex,-1.4849834925621144,0.15,9.99343637860563
AddVertex,-1.4849834925620686,0.15,15.004755211565749
AddVertex,-1.4849834925620686,0.08,15.004755211565749
AddVertex,-1.4849834925621144,0.08,9.99343637860563
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7049815828426316,-0.142,9.9925197145913529
AddVertex,-1.7049815828426942,-0.142,15.005671875580024
AddVertex,-1.4549837529783627,-0.142,15.004630211927438
AddVertex,-1.4549837529784075,-0.142,9.99356137824394
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7449812356209073,0.3,9.9923530484069385
AddVertex,-1.7249814092317695,0.3,9.9924363814991466
AddVertex,-1.7249814092317695,-0.144,9.9924363814991466
AddVertex,-1.7449812356209073,-0.144,9.9923530484069385
AddVertex,-1.7449812356209073,0.3,9.9923530484069385
AddVertex,-1.424984013394587,0.3,9.993686377882252
AddVertex,-1.424984013394587,0.28,9.993686377882252
AddVertex,-1.7449812356209073,0.28,9.9923530484069385
AddVertex,-1.4251907096832792,0.3,10.043794284889389
AddVertex,-1.424984013394587,0.3,9.993686377882252
AddVertex,-1.7449812356209073,0.3,9.9923530484069385
AddVertex,-1.7451880419092609,0.3,10.042487621853859
AddVertex,-1.7249814092317695,0.3,9.9924363814991466
AddVertex,-1.7251882086452153,0.3,10.04256928829358
AddVertex,-1.7251882086452153,-0.144,10.04256928829358
AddVertex,-1.7249814092317695,-0.144,9.9924363814991466
AddVertex,-1.7451880419092609,0.3,10.042487621853859
AddVertex,-1.7449812356209073,0.3,9.9923530484069385
AddVertex,-1.7449812356209073,-0.144,9.9923530484069385
AddVertex,-1.7451880419092609,-0.144,10.042487621853859
AddVertex,-1.5751894591643041,0.3,10.043181786591484
AddVertex,-1.5749827113132353,0.3,9.9930613796907
AddVertex,-1.5749827113132353,0.28,9.9930613796907
AddVertex,-1.5751894591643041,0.28,10.043181786591484
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6749818432588111,0.08,9.9926447142296659
AddVertex,-1.4549837529784075,0.08,9.99356137824394
AddVertex,-1.4549837529784075,-0.144,9.99356137824394
AddVertex,-1.6749818432588111,-0.144,9.9926447142296659
AddVertex,-1.4561245231590811,0.08,10.28420196998386
AddVertex,-1.4549837529784075,0.08,9.99356137824394
AddVertex,-1.6749818432588111,0.08,9.9926447142296659
AddVertex,-1.676123030796741,0.08,10.283391638482819
AddVertex,-1.676123030796741,0.08,10.283391638482819
AddVertex,-1.6749818432588111,0.08,9.9926447142296659
AddVertex,-1.6749818432588111,-0.144,9.9926447142296659
AddVertex,-1.676123030796741,-0.144,10.283391638482819
AddVertex,-1.4549837529784075,0.08,9.99356137824394
AddVertex,-1.4561245231590811,0.08,10.28420196998386
AddVertex,-1.4561245231590811,-0.144,10.28420196998386
AddVertex,-1.4549837529784075,-0.144,9.99356137824394
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.52286481498589543,0,9.80201639775016
AddVertex,0.40286602998385229,0,9.8014763995726586
AddVertex,0.52199908558820285,0,14.996392735762777
AddVertex,0.4020001272533783,0,14.996892734316019
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3249848814489695,-0.144,15.004088546828093
AddVertex,-1.2832354854678099,-0.144,20.013900093489614
AddVertex,1.1165770169736087,-0.144,19.983900874733511
AddVertex,1.0749942852478644,-0.144,14.994088575763252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
CreateMeshBuilder
AddVertex,-2.1249779370145805,-0.146,15.007421870516371
AddVertex,-2.0831729862815402,-0.146,20.023899833074985
AddVertex,-1.1332472040651005,-0.146,20.012025142317359
AddVertex,-1.1749861835303248,-0.146,15.003463548636541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,2
CreateMeshBuilder
AddVertex,0.92499558732922,-0.146,14.994713573954805
AddVertex,0.966588735571013,-0.146,19.985775825905769
AddVertex,1.9165145177874527,-0.146,19.973901135148147
AddVertex,1.8749873408134758,-0.146,14.990755252074974
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,1.5,2
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,2
CreateMeshBuilder
AddVertex,-0.93198829290240726,0,15.002451051566226
AddVertex,-0.89026618819298176,0,20.008987721418304
AddVertex,-0.81027243811155181,0,20.007987747459769
AddVertex,-0.8519889873457438,0,15.002117719197397
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60199839114463893,0,14.996059403393948
AddVertex,0.64361396961746409,0,19.989813220763359
AddVertex,0.723607719698894,0,19.988813246804824
AddVertex,0.68199769670130239,0,14.995726071025121
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7049815828426942,0.28,15.005671875580024
AddVertex,-1.4549837529783627,0.28,15.004630211927438
AddVertex,-1.4549837529783627,0.23,15.004630211927438
AddVertex,-1.7049815828426942,0.23,15.005671875580024
AddVertex,-1.4132253293501051,0.28,20.015525051172236
AddVertex,-1.4549837529783627,0.28,15.004630211927438
AddVertex,-1.7049815828426942,0.28,15.005671875580024
AddVertex,-1.6632057983543178,0.28,20.018649969792666
AddVertex,-1.6632057983543178,0.28,20.018649969792666
AddVertex,-1.7049815828426942,0.28,15.005671875580024
AddVertex,-1.7049815828426942,0.23,15.005671875580024
AddVertex,-1.6632057983543178,0.23,20.018649969792666
AddVertex,-1.4549837529783627,0.28,15.004630211927438
AddVertex,-1.4132253293501051,0.28,20.015525051172236
AddVertex,-1.4132253293501051,0.23,20.015525051172236
AddVertex,-1.4549837529783627,0.23,15.004630211927438
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.614982364091462,0.15,15.005296876665094
AddVertex,-1.4849834925620686,0.15,15.004755211565749
AddVertex,-1.4849834925620686,0.08,15.004755211565749
AddVertex,-1.614982364091462,0.08,15.005296876665094
AddVertex,-1.4432229856305558,0.15,20.015900041406688
AddVertex,-1.4849834925620686,0.15,15.004755211565749
AddVertex,-1.614982364091462,0.15,15.005296876665094
AddVertex,-1.5732128295127374,0.15,20.017524999089311
AddVertex,-1.5732128295127374,0.15,20.017524999089311
AddVertex,-1.614982364091462,0.15,15.005296876665094
AddVertex,-1.614982364091462,0.08,15.005296876665094
AddVertex,-1.5732128295127374,0.08,20.017524999089311
AddVertex,-1.4849834925620686,0.15,15.004755211565749
AddVertex,-1.4432229856305558,0.15,20.015900041406688
AddVertex,-1.4432229856305558,0.08,20.015900041406688
AddVertex,-1.4849834925620686,0.08,15.004755211565749
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7049815828426942,-0.142,15.005671875580024
AddVertex,-1.6632057983543178,-0.142,20.018649969792666
AddVertex,-1.4132253293501051,-0.142,20.015525051172236
AddVertex,-1.4549837529783627,-0.142,15.004630211927438
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7449812356208554,0.3,15.00583854176444
AddVertex,-1.7249814092318319,0.3,15.005755208672232
AddVertex,-1.7249814092318319,-0.144,15.005755208672232
AddVertex,-1.7449812356208554,-0.144,15.00583854176444
AddVertex,-1.7449812356208554,0.3,15.00583854176444
AddVertex,-1.4249840133946565,0.3,15.004505212289127
AddVertex,-1.4249840133946565,0.28,15.004505212289127
AddVertex,-1.7449812356208554,0.28,15.00583854176444
AddVertex,-1.4247731414476212,0.3,15.054613101897587
AddVertex,-1.4249840133946565,0.3,15.004505212289127
AddVertex,-1.7449812356208554,0.3,15.00583854176444
AddVertex,-1.744770251452108,0.3,15.055973097803422
AddVertex,-1.7249814092318319,0.3,15.005755208672232
AddVertex,-1.7247704320767991,0.3,15.055888098059309
AddVertex,-1.7247704320767991,-0.144,15.055888098059309
AddVertex,-1.7249814092318319,-0.144,15.005755208672232
AddVertex,-1.744770251452108,0.3,15.055973097803422
AddVertex,-1.7449812356208554,0.3,15.00583854176444
AddVertex,-1.7449812356208554,-0.144,15.00583854176444
AddVertex,-1.744770251452108,-0.144,15.055973097803422
