; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.93184431454498828,0,4.9832746761118285
AddVertex,-0.99446836970933616,0,9.9929381529771586
AddVertex,-0.91446993220420347,0,9.9934381497219569
AddVertex,-0.8518583766329576,0,4.98477458822275
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.60188604491723374,0,5.0120354908387172
AddVertex,0.53950166945069622,0,10.002525590558662
AddVertex,0.61950010695582891,0,10.00302558730346
AddVertex,0.68187198282926442,0,5.0135354029496373
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7047084396194889,0.28,4.9687817753400658
AddVertex,-1.4547523836445562,0.28,4.9734690006866895
AddVertex,-1.4547523836445562,0.23,4.9734690006866895
AddVertex,-1.7047084396194889,0.23,4.9687817753400658
AddVertex,-1.5174581548987802,0.28,9.9896694242580431
AddVertex,-1.4547523836445562,0.28,4.9734690006866895
AddVertex,-1.7047084396194889,0.28,4.9687817753400658
AddVertex,-1.7674532721021989,0.28,9.9881069344305491
AddVertex,-1.7674532721021989,0.28,9.9881069344305491
AddVertex,-1.7047084396194889,0.28,4.9687817753400658
AddVertex,-1.7047084396194889,0.23,4.9687817753400658
AddVertex,-1.7674532721021989,0.23,9.9881069344305491
AddVertex,-1.4547523836445562,0.28,4.9734690006866895
AddVertex,-1.5174581548987802,0.28,9.9896694242580431
AddVertex,-1.5174581548987802,0.23,9.9896694242580431
AddVertex,-1.4547523836445562,0.23,4.9734690006866895
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6147242594685609,0.15,4.9704691764648494
AddVertex,-1.484747110361589,0.15,4.9729065336450944
AddVertex,-1.484747110361589,0.08,4.9729065336450944
AddVertex,-1.6147242594685609,0.08,4.9704691764648494
AddVertex,-1.5474575689632406,0.15,9.9894819254787421
AddVertex,-1.484747110361589,0.15,4.9729065336450944
AddVertex,-1.6147242594685609,0.15,4.9704691764648494
AddVertex,-1.6774550299089888,0.15,9.9886694307684465
AddVertex,-1.6774550299089888,0.15,9.9886694307684465
AddVertex,-1.6147242594685609,0.15,4.9704691764648494
AddVertex,-1.6147242594685609,0.08,4.9704691764648494
AddVertex,-1.6774550299089888,0.08,9.9886694307684465
AddVertex,-1.484747110361589,0.15,4.9729065336450944
AddVertex,-1.5474575689632406,0.15,9.9894819254787421
AddVertex,-1.5474575689632406,0.08,9.9894819254787421
AddVertex,-1.484747110361589,0.08,4.9729065336450944
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7047084396194889,-0.142,4.9687817753400658
AddVertex,-1.7674532721021989,-0.142,9.9881069344305491
AddVertex,-1.5174581548987802,-0.142,9.9896694242580431
AddVertex,-1.4547523836445562,-0.142,4.9734690006866895
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7447014085755326,0.3,4.9680318192846036
AddVertex,-1.7247049240975107,0.3,4.9684067973123351
AddVertex,-1.7247049240975107,-0.144,4.9684067973123351
AddVertex,-1.7447014085755326,-0.144,4.9680318192846036
AddVertex,-1.7447014085755326,0.3,4.9680318192846036
AddVertex,-1.4247576569275802,0.3,4.9740314677282846
AddVertex,-1.4247576569275802,0.28,4.9740314677282846
AddVertex,-1.7447014085755326,0.28,4.9680318192846036
AddVertex,-1.4256950140857445,0.3,5.0241852090097847
AddVertex,-1.4247576569275802,0.3,4.9740314677282846
AddVertex,-1.7447014085755326,0.3,4.9680318192846036
AddVertex,-1.7456395131901881,0.3,5.0182255535818285
AddVertex,-1.7247049240975107,0.3,4.9684067973123351
AddVertex,-1.7256429819961319,0.3,5.0185980320460768
AddVertex,-1.7256429819961319,-0.144,5.0185980320460768
AddVertex,-1.7247049240975107,-0.144,4.9684067973123351
AddVertex,-1.7456395131901881,0.3,5.0182255535818285
AddVertex,-1.7447014085755326,0.3,4.9680318192846036
AddVertex,-1.7447014085755326,-0.144,4.9680318192846036
AddVertex,-1.7456395131901881,-0.144,5.0182255535818285
AddVertex,-1.5756689980409384,0.3,5.02139162052793
AddVertex,-1.574731290512517,0.3,4.97121913252031
AddVertex,-1.574731290512517,0.28,4.97121913252031
AddVertex,-1.5756689980409384,0.28,5.02139162052793
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6747137129025129,0.08,4.9693442423816609
AddVertex,-1.4547523836445562,0.08,4.9734690006866895
AddVertex,-1.4547523836445562,-0.144,4.9734690006866895
AddVertex,-1.6747137129025129,-0.144,4.9693442423816609
AddVertex,-1.4601021872007913,0.08,5.2643840581719976
AddVertex,-1.4547523836445562,0.08,4.9734690006866895
AddVertex,-1.6747137129025129,0.08,4.9693442423816609
AddVertex,-1.6800664490996822,0.08,5.2604187729007474
AddVertex,-1.6800664490996822,0.08,5.2604187729007474
AddVertex,-1.6747137129025129,0.08,4.9693442423816609
AddVertex,-1.6747137129025129,-0.144,4.9693442423816609
AddVertex,-1.6800664490996822,-0.144,5.2604187729007474
AddVertex,-1.4547523836445562,0.08,4.9734690006866895
AddVertex,-1.4601021872007913,0.08,5.2643840581719976
AddVertex,-1.4601021872007913,-0.144,5.2643840581719976
AddVertex,-1.4547523836445562,-0.144,4.9734690006866895
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.52569373220643767,0,4.8108951213314
AddVertex,0.40571596526983189,0,4.8085852639953188
AddVertex,0.45950323194562054,0,10.002025593813865
AddVertex,0.33950557568800682,0,10.001275598696667
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3874606939530323,-0.144,9.9904819189683387
AddVertex,-1.3874606939530283,-0.144,15.005449269292525
AddVertex,1.0124924311995089,-0.144,14.990449366948582
AddVertex,1.0124924311995249,-0.144,10.00548182131228
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1874450690039033,-0.146,9.98548195152036
AddVertex,-2.1874450690039122,-0.146,15.010449236740504
AddVertex,-1.2374636236309948,-0.146,15.004511775396027
AddVertex,-1.2374636236310153,-0.146,9.9914194128648361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.86249536087750789,-0.146,10.004544327415783
AddVertex,0.86249536087753209,-0.146,14.991386860845079
AddVertex,1.8124768062503924,-0.146,14.9854493995006
AddVertex,1.8124768062503964,-0.146,10.010481788760259
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.99446836970933616,0,9.9929381529771586
AddVertex,-0.99446836970930375,0,15.002993035283705
AddVertex,-0.91446993220421535,0,15.002493038538905
AddVertex,-0.91446993220420347,0,9.9934381497219569
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.53950166945069622,0,10.002525590558662
AddVertex,0.539501669450696,0,14.993405597702202
AddVertex,0.61950010695584123,0,14.992905600957403
AddVertex,0.61950010695582891,0,10.00302558730346
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7674532721021989,0.28,9.9881069344305491
AddVertex,-1.5174581548987802,0.28,9.9896694242580431
AddVertex,-1.5174581548987802,0.23,9.9896694242580431
AddVertex,-1.7674532721021989,0.23,9.9881069344305491
AddVertex,-1.5174581548987758,0.28,15.006261764002822
AddVertex,-1.5174581548987802,0.28,9.9896694242580431
AddVertex,-1.7674532721021989,0.28,9.9881069344305491
AddVertex,-1.7674532721021841,0.28,15.007824253830314
AddVertex,-1.7674532721021841,0.28,15.007824253830314
AddVertex,-1.7674532721021989,0.28,9.9881069344305491
AddVertex,-1.7674532721021989,0.23,9.9881069344305491
AddVertex,-1.7674532721021841,0.23,15.007824253830314
AddVertex,-1.5174581548987802,0.28,9.9896694242580431
AddVertex,-1.5174581548987758,0.28,15.006261764002822
AddVertex,-1.5174581548987758,0.23,15.006261764002822
AddVertex,-1.5174581548987802,0.23,9.9896694242580431
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6774550299089888,0.15,9.9886694307684465
AddVertex,-1.5474575689632406,0.15,9.9894819254787421
AddVertex,-1.5474575689632406,0.08,9.9894819254787421
AddVertex,-1.6774550299089888,0.08,9.9886694307684465
AddVertex,-1.5474575689632051,0.15,15.006449262782121
AddVertex,-1.5474575689632406,0.15,9.9894819254787421
AddVertex,-1.6774550299089888,0.15,9.9886694307684465
AddVertex,-1.6774550299090092,0.15,15.007261757492417
AddVertex,-1.6774550299090092,0.15,15.007261757492417
AddVertex,-1.6774550299089888,0.15,9.9886694307684465
AddVertex,-1.6774550299089888,0.08,9.9886694307684465
AddVertex,-1.6774550299090092,0.08,15.007261757492417
AddVertex,-1.5474575689632406,0.15,9.9894819254787421
AddVertex,-1.5474575689632051,0.15,15.006449262782121
AddVertex,-1.5474575689632051,0.08,15.006449262782121
AddVertex,-1.5474575689632406,0.08,9.9894819254787421
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7674532721021989,-0.142,9.9881069344305491
AddVertex,-1.7674532721021841,-0.142,15.007824253830314
AddVertex,-1.5174581548987758,-0.142,15.006261764002822
AddVertex,-1.5174581548987802,-0.142,9.9896694242580431
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8074524908547369,0.3,9.98785693605815
AddVertex,-1.7874528814785249,0.3,9.9879819352443491
AddVertex,-1.7874528814785249,-0.144,9.9879819352443491
AddVertex,-1.8074524908547369,-0.144,9.98785693605815
AddVertex,-1.8074524908547369,0.3,9.98785693605815
AddVertex,-1.4874587408344335,0.3,9.9898569230373422
AddVertex,-1.4874587408344335,0.28,9.9898569230373422
AddVertex,-1.8074524908547369,0.28,9.98785693605815
AddVertex,-1.4877691193224352,0.3,10.040018462768174
AddVertex,-1.4874587408344335,0.3,9.9898569230373422
AddVertex,-1.8074524908547369,0.3,9.98785693605815
AddVertex,-1.8077631168412303,0.3,10.038058475023254
AddVertex,-1.7874528814785249,0.3,9.9879819352443491
AddVertex,-1.787763491996309,0.3,10.038180974257312
AddVertex,-1.787763491996309,-0.144,10.038180974257312
AddVertex,-1.7874528814785249,-0.144,9.9879819352443491
AddVertex,-1.8077631168412303,0.3,10.038058475023254
AddVertex,-1.8074524908547369,0.3,9.98785693605815
AddVertex,-1.8074524908547369,-0.144,9.98785693605815
AddVertex,-1.8077631168412303,-0.144,10.038058475023254
AddVertex,-1.637766305659315,0.3,10.039099718512743
AddVertex,-1.6374558111564508,0.3,9.9889194291408447
AddVertex,-1.6374558111564508,0.28,9.9889194291408447
AddVertex,-1.637766305659315,0.28,10.039099718512743
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7374538580377954,0.08,9.9882944332098482
AddVertex,-1.5174581548987802,0.08,9.9896694242580431
AddVertex,-1.5174581548987802,-0.144,9.9896694242580431
AddVertex,-1.7374538580377954,-0.144,9.9882944332098482
AddVertex,-1.5191711969866986,0.08,10.280628625103407
AddVertex,-1.5174581548987802,0.08,9.9896694242580431
AddVertex,-1.7374538580377954,0.08,9.9882944332098482
AddVertex,-1.7391678391765231,0.08,10.279413131287379
AddVertex,-1.7391678391765231,0.08,10.279413131287379
AddVertex,-1.7374538580377954,0.08,9.9882944332098482
AddVertex,-1.7374538580377954,-0.144,9.9882944332098482
AddVertex,-1.7391678391765231,-0.144,10.279413131287379
AddVertex,-1.5174581548987802,0.08,9.9896694242580431
AddVertex,-1.5191711969866986,0.08,10.280628625103407
AddVertex,-1.5191711969866986,-0.144,10.280628625103407
AddVertex,-1.5174581548987802,-0.144,9.9896694242580431
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.46080112004277718,0,9.8023533140449945
AddVertex,0.34080385378235351,0,9.8015433201959166
AddVertex,0.4595032319456076,0,14.993905594446998
AddVertex,0.33950557568800344,0,14.994655589564196
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3874606939530283,-0.144,15.005449269292525
AddVertex,-1.3247752345375674,-0.144,20.020024830393925
AddVertex,1.0748029028218948,-0.144,19.975027467066329
AddVertex,1.0124924311995089,-0.144,14.990449366948582
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1874450690039122,-0.146,15.010449236740504
AddVertex,-2.124634613657407,-0.146,20.035023951503128
AddVertex,-1.174801600952633,-0.146,20.017212495185955
AddVertex,-1.2374636236309948,-0.146,15.004511775396027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.86249536087753209,-0.146,14.991386860845079
AddVertex,0.92482926923690378,-0.146,19.977839802274303
AddVertex,1.8746622819417347,-0.146,19.960028345957131
AddVertex,1.8124768062503924,-0.146,14.9854493995006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.99446836970930375,0,15.002993035283705
AddVertex,-0.931844314544978,0,20.012656512149032
AddVertex,-0.85185837663294839,0,20.011156600038117
AddVertex,-0.91446993220421535,0,15.002493038538905
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.539501669450696,0,14.993405597702202
AddVertex,0.60188604491727571,0,19.983895697422145
AddVertex,0.68187198282930539,0,19.98239578531123
AddVertex,0.61950010695584123,0,14.992905600957403
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7674532721021841,0.28,15.007824253830314
AddVertex,-1.5174581548987758,0.28,15.006261764002822
AddVertex,-1.5174581548987758,0.23,15.006261764002822
AddVertex,-1.7674532721021841,0.23,15.007824253830314
AddVertex,-1.4547523836445371,0.28,20.022462187574174
AddVertex,-1.5174581548987758,0.28,15.006261764002822
AddVertex,-1.7674532721021841,0.28,15.007824253830314
AddVertex,-1.7047084396194656,0.28,20.0271494129208
AddVertex,-1.7047084396194656,0.28,20.0271494129208
AddVertex,-1.7674532721021841,0.28,15.007824253830314
AddVertex,-1.7674532721021841,0.23,15.007824253830314
AddVertex,-1.7047084396194656,0.23,20.0271494129208
AddVertex,-1.5174581548987758,0.28,15.006261764002822
AddVertex,-1.4547523836445371,0.28,20.022462187574174
AddVertex,-1.4547523836445371,0.23,20.022462187574174
AddVertex,-1.5174581548987758,0.23,15.006261764002822
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6774550299090092,0.15,15.007261757492417
AddVertex,-1.5474575689632051,0.15,15.006449262782121
AddVertex,-1.5474575689632051,0.08,15.006449262782121
AddVertex,-1.6774550299090092,0.08,15.007261757492417
AddVertex,-1.4847471103615697,0.15,20.023024654615767
AddVertex,-1.5474575689632051,0.15,15.006449262782121
AddVertex,-1.6774550299090092,0.15,15.007261757492417
AddVertex,-1.6147242594685394,0.15,20.025462011796012
AddVertex,-1.6147242594685394,0.15,20.025462011796012
AddVertex,-1.6774550299090092,0.15,15.007261757492417
AddVertex,-1.6774550299090092,0.08,15.007261757492417
AddVertex,-1.6147242594685394,0.08,20.025462011796012
AddVertex,-1.5474575689632051,0.15,15.006449262782121
AddVertex,-1.4847471103615697,0.15,20.023024654615767
AddVertex,-1.4847471103615697,0.08,20.023024654615767
AddVertex,-1.5474575689632051,0.08,15.006449262782121
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7674532721021841,-0.142,15.007824253830314
AddVertex,-1.7047084396194656,-0.142,20.0271494129208
AddVertex,-1.4547523836445371,-0.142,20.022462187574174
AddVertex,-1.5174581548987758,-0.142,15.006261764002822
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8074524908547565,0.3,15.008074252202714
AddVertex,-1.7874528814785271,0.3,15.007949253016513
AddVertex,-1.7874528814785271,-0.144,15.007949253016513
AddVertex,-1.8074524908547565,-0.144,15.008074252202714
AddVertex,-1.8074524908547565,0.3,15.008074252202714
AddVertex,-1.4874587408344031,0.3,15.006074265223521
AddVertex,-1.4874587408344031,0.28,15.006074265223521
AddVertex,-1.8074524908547565,0.28,15.008074252202714
AddVertex,-1.4871420921562994,0.3,15.056235765765155
AddVertex,-1.4874587408344031,0.3,15.006074265223521
AddVertex,-1.8074524908547565,0.3,15.008074252202714
AddVertex,-1.8071355896783428,0.3,15.05827575194737
AddVertex,-1.7874528814785271,0.3,15.007949253016513
AddVertex,-1.7871359960832152,0.3,15.05814825281098
AddVertex,-1.7871359960832152,-0.144,15.05814825281098
AddVertex,-1.7874528814785271,-0.144,15.007949253016513
AddVertex,-1.8071355896783428,0.3,15.05827575194737
AddVertex,-1.8074524908547565,0.3,15.008074252202714
