CreateMeshBuilder,
Addvertex,0.810, 0, 2.500
Addvertex,0.750, 0, 2.500
Addvertex,0.780, 0, 5.000
Addvertex,0.670, 0, 5.000
Addvertex,0.580, 0, 10.000
Addvertex,0.480, 0, 10.000
Addvertex,0.237, 0, 15.000
; ---- Attachment Pole

AddVertex,-1.85,0.30,10.00,
AddVertex,-1.87,0.30,10.00,
AddVertex,-1.87,-0.144,10.00,
AddVertex,-1.85,-0.144,10.00,

AddVertex,-1.55,0.30,10.00,
AddVertex,-1.87,0.30,10.00,
AddVertex,-1.87,0.28,10.00,
AddVertex,-1.55,0.28,10.00,

AddVertex,-1.55,0.30,10.00,
AddVertex,-1.55,0.30,10.05,
AddVertex,-1.87,0.30,10.05,
AddVertex,-1.87,0.30,10.00,

AddVertex,-1.85,0.30,10.05,
AddVertex,-1.85,0.30,10.00,
AddVertex,-1.85,-0.144,10.00,
AddVertex,-1.85,-0.144,10.05,

AddVertex,-1.87,0.30,10.00,
AddVertex,-1.87,0.30,10.05,
AddVertex,-1.87,-0.144,10.05,
AddVertex,-1.87,-0.144,10.00,

AddVertex,-1.70,0.30,10.00,
AddVertex,-1.70,0.30,10.05,
AddVertex,-1.70,0.28,10.05,
AddVertex,-1.70,0.28,10.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,
Addface,22,21,20,23,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.58,0.08,10.00,
AddVertex,-1.80,0.08,10.00,
AddVertex,-1.80,-0.144,10.00,
AddVertex,-1.58,-0.144,10.00,

AddVertex,-1.80,0.08,10.00,
AddVertex,-1.80,0.08,10.29,
AddVertex,-1.58,0.08,10.29,
AddVertex,-1.58,0.08,10.00,

AddVertex,-1.58,0.08,10.00,
AddVertex,-1.58,0.08,10.29,
AddVertex,-1.58,-0.144,10.29,
AddVertex,-1.58,-0.144,10.00,

AddVertex,-1.80,0.08,10.29,
AddVertex,-1.80,0.08,10.00,
AddVertex,-1.80,-0.144,10.00,
AddVertex,-1.80,-0.144,10.29,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

; Pole/Base #4 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-2.163,0.30,15.00,
AddVertex,-2.183,0.30,15.00,
AddVertex,-2.183,-0.144,15.00,
AddVertex,-2.163,-0.144,15.00,

AddVertex,-1.863,0.30,15.00,
AddVertex,-2.183,0.30,15.00,
AddVertex,-2.183,0.28,15.00,
AddVertex,-1.863,0.28,15.00,

AddVertex,-1.863,0.30,15.00,
AddVertex,-1.863,0.30,15.05,
AddVertex,-2.183,0.30,15.05,
AddVertex,-1.183,0.30,15.00,

AddVertex,-2.163,0.30,15.05,
AddVertex,-2.163,0.30,15.00,
AddVertex,-2.163,-0.144,15.00,
AddVertex,-2.163,-0.144,15.05,

AddVertex,-2.183,0.30,15.00,
AddVertex,-2.183,0.30,15.05,
AddVertex,-2.183,-0.144,15.05,
AddVertex,-2.183,-0.144,15.00,

AddFace,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-1.893,0.08,15.00,
AddVertex,-2.113,0.08,15.00,
AddVertex,-2.113,-0.144,15.00,
AddVertex,-1.893,-0.144,15.00,

AddVertex,-2.113,0.08,15.00,
AddVertex,-2.113,0.08,15.29,
AddVertex,-1.893,0.08,15.29,
AddVertex,-1.893,0.08,15.00,

AddVertex,-1.893,0.08,15.00,
AddVertex,-1.893,0.08,15.29,
AddVertex,-1.893,-0.144,15.29,
AddVertex,-1.893,-0.144,15.00,

AddVertex,-2.113,0.08,15.29,
AddVertex,-2.113,0.08,15.00,
AddVertex,-2.113,-0.144,15.00,
AddVertex,-2.113,-0.144,15.29,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

; Pole/Base #5 -------------------------

GenerateNormals,

CreateMeshBuilder,

; ---- Attachment Pole

AddVertex,-2.601,0.30,20.00,
AddVertex,-2.621,0.30,20.00,
AddVertex,-2.621,-0.144,20.00,
AddVertex,-2.601,-0.144,20.00,

AddVertex,-2.301,0.30,20.00,
AddVertex,-2.621,0.30,20.00,
AddVertex,-2.621,0.28,20.00,
AddVertex,-2.301,0.28,20.00,

AddVertex,-2.301,0.30,20.00,
AddVertex,-2.301,0.30,20.05,
AddVertex,-2.621,0.30,20.05,
AddVertex,-2.621,0.30,20.00,

AddVertex,-2.601,0.30,20.05,
AddVertex,-2.601,0.30,20.00,
AddVertex,-2.601,-0.144,20.00,
AddVertex,-2.601,-0.144,20.05,

AddVertex,-2.621,0.30,20.00,
AddVertex,-2.621,0.30,20.05,
AddVertex,-2.621,-0.144,20.05,
AddVertex,-2.621,-0.144,20.00,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,
Addface,18,17,16,19,

SetColor,22,22,22,

GenerateNormals,

CreateMeshBuilder,

; ---- Base

AddVertex,-2.331,0.08,20.00,
AddVertex,-2.551,0.08,20.00,
AddVertex,-2.551,-0.144,20.00,
AddVertex,-2.331,-0.144,20.00,

AddVertex,-2.551,0.08,20.00,
AddVertex,-2.551,0.08,20.29,
AddVertex,-2.331,0.08,20.29,
AddVertex,-2.331,0.08,20.00,

AddVertex,-2.331,0.08,20.00,
AddVertex,-2.331,0.08,20.29,
AddVertex,-2.331,-0.144,20.29,
AddVertex,-2.331,-0.144,20.00,

AddVertex,-2.551,0.08,20.29,
AddVertex,-2.551,0.08,20.00,
AddVertex,-2.551,-0.144,20.00,
AddVertex,-2.551,-0.144,20.29,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

SetColor,22,22,22,

;--------------------------------- LengthWise -----------------------


GenerateNormals,

CreateMeshBuilder,

; ---- Cover

AddVertex,-1.58,0.28,10.00,
AddVertex,-1.83,0.28,10.00,
AddVertex,-1.83,0.23,10.00,
AddVertex,-1.58,0.23,10.00,

AddVertex,-1.58,0.28,10.00,
AddVertex,-1.893,0.28,15.20,
AddVertex,-2.143,0.28,15.20,
AddVertex,-1.83,0.28,10.00,

AddVertex,-1.83,0.28,10.00,
AddVertex,-2.143,0.28,15.20,
AddVertex,-2.143,0.23,15.20,
AddVertex,-1.83,0.23,10.00,

AddVertex,-1.893,0.28,15.20,
AddVertex,-1.58,0.28,10.00,
AddVertex,-1.58,0.23,10.00,
AddVertex,-1.893,0.23,15.20,

AddVertex,-1.893,0.28,15.00,
AddVertex,-2.331,0.28,20.20,
AddVertex,-2.581,0.28,20.20,
AddVertex,-2.143,0.28,15.00,

AddVertex,-2.143,0.28,15.00,
AddVertex,-2.581,0.28,20.20,
AddVertex,-2.581,0.23,20.20,
AddVertex,-2.143,0.23,15.00,

AddVertex,-2.331,0.28,20.20,
AddVertex,-1.893,0.28,15.00,
AddVertex,-1.893,0.23,15.00,
AddVertex,-2.331,0.23,20.20,

AddVertex,-2.331,0.28,20.00,
AddVertex,-2.83,0.28,25.20,
AddVertex,-3.08,0.28,25.20,
AddVertex,-2.581,0.28,20.00,

AddVertex,-2.581,0.28,20.00,
AddVertex,-3.08,0.28,25.20,
AddVertex,-3.08,0.23,25.20,
AddVertex,-2.581,0.23,20.00,

AddVertex,-2.83,0.28,25.20,
AddVertex,-2.331,0.28,20.00,
AddVertex,-2.331,0.23,20.00,
AddVertex,-2.83,0.23,25.20,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

Addface,18, 17, 16, 19,
Addface,22, 21, 20, 23,
Addface,26, 25, 24, 27,

Addface,30, 29, 28, 31,
Addface,34, 33, 32, 35,
Addface,38, 37, 36, 39,

SetColor,33,32,27,

GenerateNormals,

CreateMeshBuilder,

; ---- Rail

AddVertex,-1.67,0.15,10.00,
AddVertex,-1.80,0.15,10.00,
AddVertex,-1.80,0.08,10.00,
AddVertex,-1.67,0.08,10.00,

AddVertex,-1.67,0.15,10.00,
AddVertex,-1.983,0.15,15.20,
AddVertex,-2.113,0.15,15.20,
AddVertex,-1.80,0.15,10.00,

AddVertex,-1.80,0.15,10.00,
AddVertex,-2.113,0.15,15.20,
AddVertex,-2.113,0.08,15.20,
AddVertex,-1.80,0.08,10.00,

AddVertex,-1.983,0.15,15.20,
AddVertex,-1.67,0.15,10.00,
AddVertex,-1.67,0.08,10.00,
AddVertex,-1.983,0.08,15.20,

AddVertex,-1.983,0.15,15.00,
AddVertex,-2.421,0.15,20.20,
AddVertex,-2.551,0.15,20.20,
AddVertex,-2.113,0.15,15.00,

AddVertex,-2.113,0.15,15.00,
AddVertex,-2.551,0.15,20.20,
AddVertex,-2.551,0.08,20.20,
AddVertex,-2.113,0.08,15.00,

AddVertex,-2.421,0.15,20.20,
AddVertex,-1.983,0.15,15.00,
AddVertex,-1.983,0.08,15.00,
AddVertex,-2.421,0.08,20.20,

AddVertex,-2.421,0.15,20.00,
AddVertex,-2.92,0.15,25.20,
AddVertex,-3.05,0.15,25.20,
AddVertex,-2.551,0.15,20.00,

AddVertex,-2.551,0.15,20.00,
AddVertex,-3.05,0.15,25.20,
AddVertex,-3.05,0.08,25.20,
AddVertex,-2.551,0.08,20.00,

AddVertex,-2.92,0.15,25.20,
AddVertex,-2.421,0.15,20.00,
AddVertex,-2.421,0.08,20.00,
AddVertex,-2.92,0.08,25.20,

Addface,2,1,0,3,
Addface,6,5,4,7,
Addface,10,9,8,11,
Addface,14,13,12,15,

Addface,18, 17, 16, 19,
Addface,22, 21, 20, 23,
Addface,26, 25, 24, 27,

Addface,30, 29, 28, 31,
Addface,34, 33, 32, 35,
Addface,38, 37, 36, 39,

SetColor,110,110,110,

GenerateNormals,

LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,










;Rail 2

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3982503645529585,-0.144,0.069970836978949943
AddVertex,-1.1994267087432839,-0.144,5.0379109673291618
AddVertex,1.5993133857539084,-0.144,4.9539235667621728
AddVertex,1.3982503645529585,-0.144,-0.069970836978949943
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.796500729105917,-0.146,0.13994167395789989
AddVertex,-2.5987967559918657,-0.146,5.0799046676126558
AddVertex,-1.1794357080682891,-0.146,5.0373110573251116
AddVertex,-1.378275359345049,-0.146,0.068971253593535869
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.378275359345049,-0.146,-0.068971253593535869
AddVertex,1.5793223850789135,-0.146,4.954523476766223
AddVertex,2.9986834330024905,-0.146,4.91192986647868
AddVertex,2.796500729105917,-0.146,-0.13994167395789989
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.8059914601387258,0,0.040333189601436809
AddVertex,-0.60669353873011533,0,5.0201236357090826
AddVertex,-0.52672953603019312,0,5.0177239956928821
AddVertex,-0.72609143930714437,0,0.036334856059783337
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.72609143930714437,0,-0.036334856059783337
AddVertex,0.92661621304081787,0,4.9741105383984534
AddVertex,1.0065802157407402,0,4.9717108983822538
AddVertex,0.8059914601387258,0,-0.040333189601436809
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.5980004166319404,0.3,-0.079966670833085049
AddVertex,1.6179754218398499,0.3,-0.080966254218499123
AddVertex,1.6179754218398499,-0.144,-0.080966254218499123
AddVertex,1.5980004166319404,-0.144,-0.079966670833085049
AddVertex,1.2983753385134675,0.3,-0.0649729200518824
AddVertex,1.6179754218398499,0.3,-0.080966254218499123
AddVertex,1.6179754218398499,0.28,-0.080966254218499123
AddVertex,1.2983753385134675,0.28,-0.0649729200518824
AddVertex,1.2983753385134675,0.3,-0.0649729200518824
AddVertex,1.3008822718254884,0.3,-0.01477548110377614
AddVertex,1.6204855474266806,0.3,-0.030704894934287012
AddVertex,1.6179754218398499,0.3,-0.080966254218499123
AddVertex,1.5980004166319404,-0.144,-0.079966670833085049
AddVertex,1.6005103427016025,-0.144,-0.029709306569879912
AddVertex,1.6005103427016025,0.3,-0.029709306569879912
AddVertex,1.5980004166319404,0.3,-0.079966670833085049
AddVertex,1.6179754218398499,-0.144,-0.080966254218499123
AddVertex,1.6204855474266806,-0.144,-0.030704894934287012
AddVertex,1.6204855474266806,0.3,-0.030704894934287012
AddVertex,1.6179754218398499,0.3,-0.080966254218499123
AddVertex,1.4481878775726897,0.28,-0.072469795442483012
AddVertex,1.4506963072635313,0.28,-0.022242393836827315
AddVertex,1.4506963072635313,0.3,-0.022242393836827315
AddVertex,1.4481878775726897,0.3,-0.072469795442483012
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3283378463253177,0.08,-0.0664722951300028
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.5480629036122091,-0.144,-0.07746771236955198
AddVertex,1.3283378463253177,-0.144,-0.0664722951300028
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.5624776906648297,0.08,0.21397400937000105
AddVertex,1.3427400265277905,0.08,0.22471453820254353
AddVertex,1.3283378463253177,0.08,-0.0664722951300028
AddVertex,1.3283378463253177,0.08,-0.0664722951300028
AddVertex,1.3283378463253177,-0.144,-0.0664722951300028
AddVertex,1.3427400265277905,-0.144,0.22471453820254353
AddVertex,1.3427400265277905,0.08,0.22471453820254353
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.5624776906648297,0.08,0.21397400937000105
AddVertex,1.5624776906648297,-0.144,0.21397400937000105
AddVertex,1.5480629036122091,-0.144,-0.07746771236955198
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3283378463253177,0.28,-0.0664722951300028
AddVertex,1.5780254114240593,0.28,-0.078967087447672391
AddVertex,1.5780254114240593,0.23,-0.078967087447672391
AddVertex,1.3283378463253177,0.23,-0.0664722951300028
AddVertex,1.3283378463253177,0.28,-0.0664722951300028
AddVertex,1.5293448833914836,0.28,4.9560232517763474
AddVertex,1.7792323918287194,0.28,4.9485243767257252
AddVertex,1.5780254114240593,0.28,-0.078967087447672391
AddVertex,1.5780254114240593,0.28,-0.078967087447672391
AddVertex,1.7792323918287194,0.28,4.9485243767257252
AddVertex,1.7792323918287194,0.23,4.9485243767257252
AddVertex,1.5780254114240593,0.23,-0.078967087447672391
AddVertex,1.5293448833914836,0.28,4.9560232517763474
AddVertex,1.3283378463253177,0.28,-0.0664722951300028
AddVertex,1.3283378463253177,0.23,-0.0664722951300028
AddVertex,1.5293448833914836,0.23,4.9560232517763474
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4182253697608396,0.15,-0.0709704203643626
AddVertex,1.5480629036122091,0.15,-0.07746771236955198
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.4182253697608396,0.08,-0.0709704203643626
AddVertex,1.4182253697608396,0.15,-0.0709704203643626
AddVertex,1.619304386428875,0.15,4.9533236567581236
AddVertex,1.7492458908162556,0.15,4.9494242417317986
AddVertex,1.5480629036122091,0.15,-0.07746771236955198
AddVertex,1.5480629036122091,0.15,-0.07746771236955198
AddVertex,1.7492458908162556,0.15,4.9494242417317986
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.5480629036122091,0.08,-0.07746771236955198
AddVertex,1.619304386428875,0.15,4.9533236567581236
AddVertex,1.4182253697608396,0.15,-0.0709704203643626
AddVertex,1.4182253697608396,0.08,-0.0709704203643626
AddVertex,1.619304386428875,0.08,4.9533236567581236
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4282128723648086,-0.142,-0.071470212057070354
AddVertex,1.6292998867663724,-0.142,4.9530237017560985
AddVertex,2.09908840262838,-0.142,4.9389258166609267
AddVertex,1.8976254947504416,-0.142,-0.094960421614289109
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.1994267087432839,-0.144,5.0379109673291618
AddVertex,-1.0999949951585948,-0.144,10.00883375079575
AddVertex,1.6998650060080875,-0.144,9.9808342174600835
AddVertex,1.5993133857539084,-0.144,4.9539235667621728
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.5987967559918657,-0.146,5.0799046676126558
AddVertex,-2.4999249957419361,-0.146,10.022833517463583
AddVertex,-1.0799959951502389,-0.146,10.008633754129068
AddVertex,-1.1794357080682891,-0.146,5.0373110573251116
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.5793223850789135,-0.146,4.954523476766223
AddVertex,1.6798660059997319,-0.146,9.9810342141267689
AddVertex,3.099795006591429,-0.146,9.9668344507922484
AddVertex,2.9986834330024905,-0.146,4.91192986647868
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.60669353873011533,0,5.0201236357090826
AddVertex,-0.50702464491147126,0,10.00290384962859
AddVertex,-0.42702864487816183,0,10.002103862961857
AddVertex,-0.52672953603019312,0,5.0177239956928821
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.92661621304081787,0,4.9741105383984534
AddVertex,1.0268986557276829,0,9.987564105293977
AddVertex,1.1068946557609927,0,9.986764118627244
AddVertex,1.0065802157407402,0,4.9717108983822538
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.7992233925036856,0.3,4.9479244667216742
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.8192143931786804,-0.144,4.9473245567176241
AddVertex,1.7992233925036856,-0.144,4.9479244667216742
AddVertex,1.49935838237902,0.3,4.9569231167824217
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.8192143931786804,0.28,4.9473245567176241
AddVertex,1.49935838237902,0.28,4.9569231167824217
AddVertex,1.49935838237902,0.3,4.9569231167824217
AddVertex,1.500860932470677,0.3,5.0071606519011134
AddVertex,1.8207188565852341,0.3,4.9976260632300207
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.7992233925036856,-0.144,4.9479244667216742
AddVertex,1.8007277363280583,-0.144,4.9982219750219645
AddVertex,1.8007277363280583,0.3,4.9982219750219645
AddVertex,1.7992233925036856,0.3,4.9479244667216742
AddVertex,1.8192143931786804,-0.144,4.9473245567176241
AddVertex,1.8207188565852341,-0.144,4.9976260632300207
AddVertex,1.8207188565852341,0.3,4.9976260632300207
AddVertex,1.8192143931786804,0.3,4.9473245567176241
AddVertex,1.6492908874413388,0.28,4.9524237917520484
AddVertex,1.6507943343993676,0.28,5.0026913134615381
AddVertex,1.6507943343993676,0.3,5.0026913134615381
AddVertex,1.6492908874413388,0.3,4.9524237917520484
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5293448833914836,0.08,4.9560232517763474
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7492458908162556,-0.144,4.9494242417317986
AddVertex,1.5293448833914836,-0.144,4.9560232517763474
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7578293491539729,0.08,5.2410959535916444
AddVertex,1.5379208348286488,0.08,5.2474398740849733
AddVertex,1.5293448833914836,0.08,4.9560232517763474
AddVertex,1.5293448833914836,0.08,4.9560232517763474
AddVertex,1.5293448833914836,-0.144,4.9560232517763474
AddVertex,1.5379208348286488,-0.144,5.2474398740849733
AddVertex,1.5379208348286488,0.08,5.2474398740849733
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7578293491539729,0.08,5.2410959535916444
AddVertex,1.7578293491539729,-0.144,5.2410959535916444
AddVertex,1.7492458908162556,-0.144,4.9494242417317986
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5293448833914836,0.28,4.9560232517763474
AddVertex,1.7792323918287194,0.28,4.9485243767257252
AddVertex,1.7792323918287194,0.23,4.9485243767257252
AddVertex,1.5293448833914836,0.23,4.9560232517763474
AddVertex,1.5293448833914836,0.28,4.9560232517763474
AddVertex,1.6298685059789277,0.28,9.9815342057934746
AddVertex,1.8798560060830907,0.28,9.9790342474599321
AddVertex,1.7792323918287194,0.28,4.9485243767257252
AddVertex,1.7792323918287194,0.28,4.9485243767257252
AddVertex,1.8798560060830907,0.28,9.9790342474599321
AddVertex,1.8798560060830907,0.23,9.9790342474599321
AddVertex,1.7792323918287194,0.23,4.9485243767257252
AddVertex,1.6298685059789277,0.28,9.9815342057934746
AddVertex,1.5293448833914836,0.28,4.9560232517763474
AddVertex,1.5293448833914836,0.23,4.9560232517763474
AddVertex,1.6298685059789277,0.23,9.9815342057934746
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.619304386428875,0.15,4.9533236567581236
