; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3297879520634794,0.23,-0.023748737796485862
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4897624425372447,0.15,-0.026605728809596288
AddVertex,-1.359783169027289,0.15,-0.024284423611443687
AddVertex,-1.359783169027289,0.08,-0.024284423611443687
AddVertex,-1.4897624425372447,0.08,-0.026605728809596288
AddVertex,-1.4313479295912519,0.15,4.9849080266519818
AddVertex,-1.359783169027289,0.15,-0.024284423611443687
AddVertex,-1.4897624425372447,0.15,-0.026605728809596288
AddVertex,-1.5613404679278926,0.15,4.9835151961580255
AddVertex,-1.5613404679278926,0.15,4.9835151961580255
AddVertex,-1.4897624425372447,0.15,-0.026605728809596288
AddVertex,-1.4897624425372447,0.08,-0.026605728809596288
AddVertex,-1.5613404679278926,0.08,4.9835151961580255
AddVertex,-1.359783169027289,0.15,-0.024284423611443687
AddVertex,-1.4313479295912519,0.15,4.9849080266519818
AddVertex,-1.4313479295912519,0.08,4.9849080266519818
AddVertex,-1.359783169027289,0.08,-0.024284423611443687
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5797480934287873,-0.142,-0.028212786254471788
AddVertex,-1.6513353021610915,-0.142,4.9825509288929757
AddVertex,-1.4013496515135568,-0.142,4.9852294490736648
AddVertex,-1.3297879520634794,-0.142,-0.023748737796485862
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6197417160472003,0.3,-0.028927034007748889
AddVertex,-1.5997449047379937,0.3,-0.028569910131110338
AddVertex,-1.5997449047379937,-0.144,-0.028569910131110338
AddVertex,-1.6197417160472003,-0.144,-0.028927034007748889
AddVertex,-1.6197417160472003,0.3,-0.028927034007748889
AddVertex,-1.299792735099556,0.3,-0.023213051981526008
AddVertex,-1.299792735099556,0.28,-0.023213051981526008
AddVertex,-1.6197417160472003,0.28,-0.028927034007748889
AddVertex,-1.3006854141201194,0.3,0.02687185053244584
AddVertex,-1.299792735099556,0.3,-0.023213051981526008
AddVertex,-1.6197417160472003,0.3,-0.028927034007748889
AddVertex,-1.6206348023931951,0.3,0.02118072201941814
AddVertex,-1.5997449047379937,0.3,-0.028569910131110338
AddVertex,-1.6006379656261776,0.3,0.021536417551481484
AddVertex,-1.6006379656261776,-0.144,0.021536417551481484
AddVertex,-1.5997449047379937,-0.144,-0.028569910131110338
AddVertex,-1.6206348023931951,0.3,0.02118072201941814
AddVertex,-1.6197417160472003,0.3,-0.028927034007748889
AddVertex,-1.6197417160472003,-0.144,-0.028927034007748889
AddVertex,-1.6206348023931951,-0.144,0.02118072201941814
AddVertex,-1.4506616898732621,0.3,0.024204134041961641
AddVertex,-1.4497688199188317,0.3,-0.02589148105631919
AddVertex,-1.4497688199188317,0.28,-0.02589148105631919
AddVertex,-1.4506616898732621,0.28,0.024204134041961641
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.549752876464864,0.08,-0.027677100439511933
AddVertex,-1.3297879520634794,0.08,-0.023748737796485862
AddVertex,-1.3297879520634794,-0.144,-0.023748737796485862
AddVertex,-1.549752876464864,-0.144,-0.027677100439511933
AddVertex,-1.3349159109214226,0.08,0.26675700471391128
AddVertex,-1.3297879520634794,0.08,-0.023748737796485862
AddVertex,-1.549752876464864,0.08,-0.027677100439511933
AddVertex,-1.5548824439106623,0.08,0.2629197707312203
AddVertex,-1.5548824439106623,0.08,0.2629197707312203
AddVertex,-1.549752876464864,0.08,-0.027677100439511933
AddVertex,-1.549752876464864,-0.144,-0.027677100439511933
AddVertex,-1.5548824439106623,-0.144,0.2629197707312203
AddVertex,-1.3297879520634794,0.08,-0.023748737796485862
AddVertex,-1.3349159109214226,0.08,0.26675700471391128
AddVertex,-1.3349159109214226,-0.144,0.26675700471391128
AddVertex,-1.3297879520634794,-0.144,-0.023748737796485862
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.2713571131769161,-0.144,4.9866222795676221
AddVertex,-1.3071322431155217,-0.144,9.9950552918081232
AddVertex,1.0928524507783954,-0.144,10.003626702157987
AddVertex,1.1285051330389155,-0.144,5.0123360733022242
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.0713111952487084,-0.146,4.9780510149894219
AddVertex,-2.1071271410801229,-0.146,9.992198155024834
AddVertex,-1.1571331997470453,-0.146,9.9955910049549885
AddVertex,-1.1213657227883271,-0.146,4.9882293916760361
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.97851374265044011,-0.146,5.0107289611938128
AddVertex,0.94285340740991908,-0.146,10.00309098901112
AddVertex,1.8928473487429969,-0.146,10.006483838941277
AddVertex,1.9284592151108213,-0.146,5.0209073378804261
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.87837967035900866,0,4.9908329132916638
AddVertex,-0.91413474949032958,0,9.996458860252913
AddVertex,-0.83413525969384672,0,9.9967445739312417
AddVertex,-0.79838426215178393,0,4.9916900397494848
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.65553228201389679,0,5.0072683131203641
AddVertex,0.61985546735672048,0,10.001937420034867
AddVertex,0.699854957153317,0,10.0022231337132
AddVertex,0.73552769022112152,0,5.0081254395781842
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6513353021610915,0.28,4.9825509288929757
AddVertex,-1.4013496515135568,0.28,4.9852294490736648
AddVertex,-1.4013496515135568,0.23,4.9852294490736648
AddVertex,-1.6513353021610915,0.23,4.9825509288929757
AddVertex,-1.4371314140347922,0.28,9.994591007080837
AddVertex,-1.4013496515135568,0.28,4.9852294490736648
AddVertex,-1.6513353021610915,0.28,4.9825509288929757
AddVertex,-1.68712981964873,0.28,9.9936981518360586
AddVertex,-1.68712981964873,0.28,9.9936981518360586
AddVertex,-1.6513353021610915,0.28,4.9825509288929757
AddVertex,-1.6513353021610915,0.23,4.9825509288929757
AddVertex,-1.68712981964873,0.23,9.9936981518360586
AddVertex,-1.4013496515135568,0.28,4.9852294490736648
AddVertex,-1.4371314140347922,0.28,9.994591007080837
AddVertex,-1.4371314140347922,0.23,9.994591007080837
AddVertex,-1.4013496515135568,0.23,4.9852294490736648
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5613404679278926,0.15,4.9835151961580255
AddVertex,-1.4313479295912519,0.15,4.9849080266519818
AddVertex,-1.4313479295912519,0.08,4.9849080266519818
AddVertex,-1.5613404679278926,0.08,4.9835151961580255
AddVertex,-1.4671312227083737,0.15,9.994483864451464
AddVertex,-1.4313479295912519,0.15,4.9849080266519818
AddVertex,-1.5613404679278926,0.15,4.9835151961580255
AddVertex,-1.5971303936276444,0.15,9.9940195797241813
AddVertex,-1.5971303936276444,0.15,9.9940195797241813
AddVertex,-1.5613404679278926,0.15,4.9835151961580255
AddVertex,-1.5613404679278926,0.08,4.9835151961580255
AddVertex,-1.5971303936276444,0.08,9.9940195797241813
AddVertex,-1.4313479295912519,0.15,4.9849080266519818
AddVertex,-1.4671312227083737,0.15,9.994483864451464
AddVertex,-1.4671312227083737,0.08,9.994483864451464
AddVertex,-1.4313479295912519,0.08,4.9849080266519818
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6513353021610915,-0.142,4.9825509288929757
AddVertex,-1.68712981964873,-0.142,9.9936981518360586
AddVertex,-1.4371314140347922,-0.142,9.994591007080837
AddVertex,-1.4013496515135568,-0.142,4.9852294490736648
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6913330062646468,0.3,4.9821223656640665
AddVertex,-1.6713341542128124,0.3,4.9823366472785233
AddVertex,-1.6713341542128124,-0.144,4.9823366472785233
AddVertex,-1.6913330062646468,-0.144,4.9821223656640665
AddVertex,-1.6913330062646468,0.3,4.9821223656640665
AddVertex,-1.3713513734357481,0.3,4.9855508714953487
AddVertex,-1.3713513734357481,0.28,4.9855508714953487
AddVertex,-1.6913330062646468,0.28,4.9821223656640665
AddVertex,-1.371886283422415,0.3,5.0356408725631665
AddVertex,-1.3713513734357481,0.3,4.9855508714953487
AddVertex,-1.6913330062646468,0.3,4.9821223656640665
AddVertex,-1.6918681603281833,0.3,5.03223522257153
AddVertex,-1.6713341542128124,0.3,4.9823366472785233
AddVertex,-1.6718692930216439,0.3,5.0324480756960064
AddVertex,-1.6718692930216439,-0.144,5.0324480756960064
AddVertex,-1.6713341542128124,-0.144,4.9823366472785233
AddVertex,-1.6918681603281833,0.3,5.03223522257153
AddVertex,-1.6913330062646468,0.3,4.9821223656640665
AddVertex,-1.6913330062646468,-0.144,4.9821223656640665
AddVertex,-1.6918681603281833,-0.144,5.03223522257153
AddVertex,-1.5218777882221433,0.3,5.0340444741295842
AddVertex,-1.5213427638243369,0.3,4.9839437593869347
AddVertex,-1.5213427638243369,0.28,4.9839437593869347
AddVertex,-1.5218777882221433,0.28,5.0340444741295842
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6213370240832825,0.08,4.98287235131466
AddVertex,-1.4013496515135568,0.08,4.9852294490736648
AddVertex,-1.4013496515135568,-0.144,4.9852294490736648
AddVertex,-1.6213370240832825,-0.144,4.98287235131466
AddVertex,-1.404402456183699,0.08,5.2757644087208853
AddVertex,-1.4013496515135568,0.08,4.9852294490736648
AddVertex,-1.6213370240832825,0.08,4.98287235131466
AddVertex,-1.6243907863867744,0.08,5.2734984487873309
AddVertex,-1.6243907863867744,0.08,5.2734984487873309
AddVertex,-1.6213370240832825,0.08,4.98287235131466
AddVertex,-1.6213370240832825,-0.144,4.98287235131466
AddVertex,-1.6243907863867744,-0.144,5.2734984487873309
AddVertex,-1.4013496515135568,0.08,4.9852294490736648
AddVertex,-1.404402456183699,0.08,5.2757644087208853
AddVertex,-1.404402456183699,-0.144,5.2757644087208853
AddVertex,-1.4013496515135568,-0.144,4.9852294490736648
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3071322431155217,-0.144,9.9950552918081232
AddVertex,-1.3071322431155292,-0.144,15.003616072913067
AddVertex,1.0928524507783672,-0.144,14.9950446625632
AddVertex,1.0928524507783954,-0.144,10.003626702157987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1071271410801229,-0.146,9.992198155024834
AddVertex,-2.1071271410800474,-0.146,15.006473209696356
AddVertex,-1.1571331997470113,-0.146,15.003080359766201
AddVertex,-1.1571331997470453,-0.146,9.9955910049549885
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.94285340740991908,-0.146,10.00309098901112
AddVertex,0.942853407409963,-0.146,14.99558037571007
AddVertex,1.8928473487429989,-0.146,14.992187525779913
AddVertex,1.8928473487429969,-0.146,10.006483838941277
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.91413474949032958,0,9.996458860252913
AddVertex,-0.91413474949031048,0,15.002212504468277
AddVertex,-0.834135259693904,0,15.001926790789948
AddVertex,-0.83413525969384672,0,9.9967445739312417
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.61985546735672048,0,10.001937420034867
AddVertex,0.61985546735674213,0,14.996733944686319
AddVertex,0.69985495715326218,0,14.996448231007992
AddVertex,0.699854957153317,0,10.0022231337132
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.68712981964873,0.28,9.9936981518360586
AddVertex,-1.4371314140347922,0.28,9.994591007080837
AddVertex,-1.4371314140347922,0.23,9.994591007080837
AddVertex,-1.68712981964873,0.23,9.9936981518360586
AddVertex,-1.4371314140347748,0.28,15.004080357640351
AddVertex,-1.4371314140347922,0.28,9.994591007080837
AddVertex,-1.68712981964873,0.28,9.9936981518360586
AddVertex,-1.6871298196486297,0.28,15.004973212885131
AddVertex,-1.6871298196486297,0.28,15.004973212885131
AddVertex,-1.68712981964873,0.28,9.9936981518360586
AddVertex,-1.68712981964873,0.23,9.9936981518360586
AddVertex,-1.6871298196486297,0.23,15.004973212885131
AddVertex,-1.4371314140347922,0.28,9.994591007080837
AddVertex,-1.4371314140347748,0.28,15.004080357640351
AddVertex,-1.4371314140347748,0.23,15.004080357640351
AddVertex,-1.4371314140347922,0.23,9.994591007080837
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5971303936276444,0.15,9.9940195797241813
AddVertex,-1.4671312227083737,0.15,9.994483864451464
AddVertex,-1.4671312227083737,0.08,9.994483864451464
AddVertex,-1.5971303936276444,0.08,9.9940195797241813
AddVertex,-1.4671312227083417,0.15,15.004187500269726
AddVertex,-1.4671312227083737,0.15,9.994483864451464
AddVertex,-1.5971303936276444,0.15,9.9940195797241813
AddVertex,-1.5971303936275874,0.15,15.00465178499701
AddVertex,-1.5971303936275874,0.15,15.00465178499701
AddVertex,-1.5971303936276444,0.15,9.9940195797241813
AddVertex,-1.5971303936276444,0.08,9.9940195797241813
AddVertex,-1.5971303936275874,0.08,15.00465178499701
AddVertex,-1.4671312227083737,0.15,9.994483864451464
AddVertex,-1.4671312227083417,0.15,15.004187500269726
AddVertex,-1.4671312227083417,0.08,15.004187500269726
AddVertex,-1.4671312227083737,0.08,9.994483864451464
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.68712981964873,-0.142,9.9936981518360586
AddVertex,-1.6871298196486297,-0.142,15.004973212885131
AddVertex,-1.4371314140347748,-0.142,15.004080357640351
AddVertex,-1.4371314140347922,-0.142,9.994591007080837
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7271295645469147,0.3,9.9935552949968951
AddVertex,-1.7071296920978223,0.3,9.9936267234164777
AddVertex,-1.7071296920978223,-0.144,9.9936267234164777
AddVertex,-1.7271295645469147,-0.144,9.9935552949968951
AddVertex,-1.7271295645469147,0.3,9.9935552949968951
AddVertex,-1.4071316053609833,0.3,9.9946981497102119
AddVertex,-1.4071316053609833,0.28,9.9946981497102119
AddVertex,-1.7271295645469147,0.28,9.9935552949968951
AddVertex,-1.4073087190225286,0.3,10.044790693730443
AddVertex,-1.4071316053609833,0.3,9.9946981497102119
AddVertex,-1.7271295645469147,0.3,9.9935552949968951
AddVertex,-1.7273067590245836,0.3,10.043670696017108
AddVertex,-1.7071296920978223,0.3,9.9936267234164777
AddVertex,-1.707306881524512,0.3,10.043740695874192
AddVertex,-1.707306881524512,-0.144,10.043740695874192
AddVertex,-1.7071296920978223,-0.144,9.9936267234164777
AddVertex,-1.7273067590245836,0.3,10.043670696017108
AddVertex,-1.7271295645469147,0.3,9.9935552949968951
AddVertex,-1.7271295645469147,-0.144,9.9935552949968951
AddVertex,-1.7273067590245836,-0.144,10.043670696017108
AddVertex,-1.5573078002735206,0.3,10.044265694802316
AddVertex,-1.5571306487294596,0.3,9.9941624365633448
AddVertex,-1.5571306487294596,0.28,9.9941624365633448
AddVertex,-1.5573078002735206,0.28,10.044265694802316
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6571300109749212,0.08,9.9938052944654334
AddVertex,-1.4371314140347922,0.08,9.994591007080837
AddVertex,-1.4371314140347922,-0.144,9.994591007080837
AddVertex,-1.6571300109749212,-0.144,9.9938052944654334
AddVertex,-1.4381089087623533,0.08,10.28514036071568
AddVertex,-1.4371314140347922,0.08,9.994591007080837
AddVertex,-1.6571300109749212,0.08,9.9938052944654334
AddVertex,-1.6581078123325093,0.08,10.284445790440971
AddVertex,-1.6581078123325093,0.08,10.284445790440971
AddVertex,-1.6571300109749212,0.08,9.9938052944654334
AddVertex,-1.6571300109749212,-0.144,9.9938052944654334
AddVertex,-1.6581078123325093,-0.144,10.284445790440971
AddVertex,-1.4371314140347922,0.08,9.994591007080837
AddVertex,-1.4381089087623533,0.08,10.28514036071568
AddVertex,-1.4381089087623533,-0.144,10.28514036071568
AddVertex,-1.4371314140347922,-0.144,9.994591007080837
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3071322431155292,-0.144,15.003616072913067
AddVertex,-1.2713571131768866,-0.144,20.012049085153564
AddVertex,1.1285051330389342,-0.144,19.98633529141896
AddVertex,1.0928524507783672,-0.144,14.9950446625632
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.1071271410800474,-0.146,15.006473209696356
AddVertex,-2.0713111952487511,-0.146,20.020620349731765
AddVertex,-1.1213657227882696,-0.146,20.01044197304515
AddVertex,-1.1571331997470113,-0.146,15.003080359766201
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.942853407409963,-0.146,14.99558037571007
AddVertex,0.97851374265043112,-0.146,19.987942403527374
AddVertex,1.9284592151107987,-0.146,19.977764026840759
AddVertex,1.8928473487429989,-0.146,14.992187525779913
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.91413474949031048,0,15.002212504468277
AddVertex,-0.87837967035900411,0,20.007838451429521
AddVertex,-0.79838426215179492,0,20.006981324971704
AddVertex,-0.834135259693904,0,15.001926790789948
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.61985546735674213,0,14.996733944686319
AddVertex,0.65553228201384262,0,19.99140305160082
AddVertex,0.73552769022105191,0,19.990545925143
AddVertex,0.69985495715326218,0,14.996448231007992
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6871298196486297,0.28,15.004973212885131
AddVertex,-1.4371314140347748,0.28,15.004080357640351
AddVertex,-1.4371314140347748,0.23,15.004080357640351
AddVertex,-1.6871298196486297,0.23,15.004973212885131
AddVertex,-1.4013496515135588,0.28,20.013441915647519
AddVertex,-1.4371314140347748,0.28,15.004080357640351
AddVertex,-1.6871298196486297,0.28,15.004973212885131
AddVertex,-1.6513353021611015,0.28,20.01612043582821
AddVertex,-1.6513353021611015,0.28,20.01612043582821
AddVertex,-1.6871298196486297,0.28,15.004973212885131
AddVertex,-1.6871298196486297,0.23,15.004973212885131
AddVertex,-1.6513353021611015,0.23,20.01612043582821
AddVertex,-1.4371314140347748,0.28,15.004080357640351
AddVertex,-1.4013496515135588,0.28,20.013441915647519
AddVertex,-1.4013496515135588,0.23,20.013441915647519
AddVertex,-1.4371314140347748,0.23,15.004080357640351
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5971303936275874,0.15,15.00465178499701
AddVertex,-1.4671312227083417,0.15,15.004187500269726
AddVertex,-1.4671312227083417,0.08,15.004187500269726
AddVertex,-1.5971303936275874,0.08,15.00465178499701
AddVertex,-1.4313479295911911,0.15,20.013763338069207
AddVertex,-1.4671312227083417,0.15,15.004187500269726
AddVertex,-1.5971303936275874,0.15,15.00465178499701
AddVertex,-1.5613404679279772,0.15,20.015156168563159
AddVertex,-1.5613404679279772,0.15,20.015156168563159
AddVertex,-1.5971303936275874,0.15,15.00465178499701
AddVertex,-1.5971303936275874,0.08,15.00465178499701
AddVertex,-1.5613404679279772,0.08,20.015156168563159
AddVertex,-1.4671312227083417,0.15,15.004187500269726
AddVertex,-1.4313479295911911,0.15,20.013763338069207
AddVertex,-1.4313479295911911,0.08,20.013763338069207
AddVertex,-1.4671312227083417,0.08,15.004187500269726
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6871298196486297,-0.142,15.004973212885131
AddVertex,-1.6513353021611015,-0.142,20.01612043582821
AddVertex,-1.4013496515135588,-0.142,20.013441915647519
AddVertex,-1.4371314140347748,-0.142,15.004080357640351
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.727129564546833,0.3,15.005116069724295
AddVertex,-1.7071296920977883,0.3,15.00504464130471
AddVertex,-1.7071296920977883,-0.144,15.00504464130471
AddVertex,-1.727129564546833,-0.144,15.005116069724295
AddVertex,-1.727129564546833,0.3,15.005116069724295
AddVertex,-1.4071316053609801,0.3,15.003973215010978
AddVertex,-1.4071316053609801,0.28,15.003973215010978
AddVertex,-1.727129564546833,0.28,15.005116069724295
AddVertex,-1.4069509136610141,0.3,15.054065746252448
AddVertex,-1.4071316053609801,0.3,15.003973215010978
AddVertex,-1.727129564546833,0.3,15.005116069724295
AddVertex,-1.7269487903981322,0.3,15.055231457959913
AddVertex,-1.7071296920977883,0.3,15.00504464130471
AddVertex,-1.706948923102112,0.3,15.055158600978196
AddVertex,-1.706948923102112,-0.144,15.055158600978196
AddVertex,-1.7071296920977883,-0.144,15.00504464130471
AddVertex,-1.7269487903981322,0.3,15.055231457959913
AddVertex,-1.727129564546833,0.3,15.005116069724295
AddVertex,-1.727129564546833,-0.144,15.005116069724295
AddVertex,-1.7269487903981322,-0.144,15.055231457959913
AddVertex,-1.55694991838162,0.3,15.054612173615322
AddVertex,-1.5571306487293841,0.3,15.004508928157847
AddVertex,-1.5571306487293841,0.28,15.004508928157847
AddVertex,-1.55694991838162,0.28,15.054612173615322
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6571300109749489,0.08,15.004866070255755
AddVertex,-1.4371314140347748,0.08,15.004080357640351
AddVertex,-1.4371314140347748,-0.144,15.004080357640351
AddVertex,-1.6571300109749489,-0.144,15.004866070255755
AddVertex,-1.4360335489479092,0.08,15.294629281379224
AddVertex,-1.4371314140347748,0.08,15.004080357640351
AddVertex,-1.6571300109749489,0.08,15.004866070255755
