; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.5049945156325706,-0.142,9.9961020895995976
AddVertex,-1.4799588960268684,-0.142,4.9890198945586279
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.4749946093824828,-0.144,9.9961770895214759
AddVertex,-1.4749946093825614,-0.144,15.003171873898102
AddVertex,1.3249966406220028,-0.144,14.996171881189769
AddVertex,1.3249966406219194,-0.144,10.00317708222981
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8749902343847973,-0.146,9.9926770931673072
AddVertex,-2.8749902343848435,-0.146,15.006671870252269
AddVertex,-1.4549946718825224,-0.146,15.003121873950185
AddVertex,-1.4549946718825,-0.146,9.9962270894693912
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3049967031219367,-0.146,10.003127082281894
AddVertex,1.3049967031219636,-0.146,14.996221881137684
AddVertex,2.7249922656241714,-0.146,14.9926718848356
AddVertex,2.7249922656242345,-0.146,10.006677078583976
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.88199646250658537,0,9.9976595879772052
AddVertex,-0.88199646250661834,0,15.001689375442375
AddVertex,-0.80199671250646187,0,15.001489375650708
AddVertex,-0.801996712506427,0,9.99785958776887
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.65199874374586375,0,10.001494583982414
AddVertex,0.651998743745903,0,14.997854379437165
AddVertex,0.73199849374605952,0,14.997654379645498
AddVertex,0.73199849374602211,0,10.00169458377408
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6949939218829746,0.3,9.99562709009439
AddVertex,-1.6749939843828785,0.3,9.9956770900423066
AddVertex,-1.6749939843828785,-0.144,9.9956770900423066
AddVertex,-1.6949939218829746,-0.144,9.99562709009439
AddVertex,-1.6949939218829746,0.3,9.99562709009439
AddVertex,-1.3749949218823416,0.3,9.99642708926106
AddVertex,-1.3749949218823416,0.28,9.99642708926106
AddVertex,-1.6949939218829746,0.28,9.99562709009439
AddVertex,-1.37511883263088,0.3,10.046491935916213
AddVertex,-1.3749949218823416,0.3,9.99642708926106
AddVertex,-1.6949939218829746,0.3,9.99562709009439
AddVertex,-1.6951178722313236,0.3,10.045707936700541
AddVertex,-1.6749939843828785,0.3,9.9956770900423066
AddVertex,-1.675117932256303,0.3,10.045756936651522
AddVertex,-1.675117932256303,-0.144,10.045756936651522
AddVertex,-1.6749939843828785,-0.144,9.9956770900423066
AddVertex,-1.6951178722313236,0.3,10.045707936700541
AddVertex,-1.6949939218829746,0.3,9.99562709009439
AddVertex,-1.6949939218829746,-0.144,9.99562709009439
AddVertex,-1.6951178722313236,-0.144,10.045707936700541
AddVertex,-1.5251183824437049,0.3,10.046124436283867
AddVertex,-1.5249944531326669,0.3,9.9960520896516822
AddVertex,-1.5249944531326669,0.28,9.9960520896516822
AddVertex,-1.5251183824437049,0.28,10.046124436283867
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6249941406328079,0.08,9.9958020899120985
AddVertex,-1.4049948281325431,0.08,9.9963520893391831
AddVertex,-1.4049948281325431,-0.144,9.9963520893391831
AddVertex,-1.6249941406328079,-0.144,9.9958020899120985
AddVertex,-1.4056786858215109,0.08,10.28673698307882
AddVertex,-1.4049948281325431,0.08,9.9963520893391831
AddVertex,-1.6249941406328079,0.08,9.9958020899120985
AddVertex,-1.6256781485706731,0.08,10.286250783474594
AddVertex,-1.6256781485706731,0.08,10.286250783474594
AddVertex,-1.6249941406328079,0.08,9.9958020899120985
AddVertex,-1.6249941406328079,-0.144,9.9958020899120985
AddVertex,-1.6256781485706731,-0.144,10.286250783474594
AddVertex,-1.4049948281325431,0.08,9.9963520893391831
AddVertex,-1.4056786858215109,0.08,10.28673698307882
AddVertex,-1.4056786858215109,-0.144,10.28673698307882
AddVertex,-1.4049948281325431,-0.144,9.9963520893391831
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6549940468828959,0.28,9.9957270899902237
AddVertex,-1.4049948281325431,0.28,9.9963520893391831
AddVertex,-1.4049948281325431,0.23,9.9963520893391831
AddVertex,-1.6549940468828959,0.23,9.9957270899902237
AddVertex,-1.4049948281325384,0.28,15.002996874080395
AddVertex,-1.4049948281325431,0.28,9.9963520893391831
AddVertex,-1.6549940468828959,0.28,9.9957270899902237
AddVertex,-1.6549940468829134,0.28,15.003621873429353
AddVertex,-1.6549940468829134,0.28,15.003621873429353
AddVertex,-1.6549940468828959,0.28,9.9957270899902237
AddVertex,-1.6549940468828959,0.23,9.9957270899902237
AddVertex,-1.6549940468829134,0.23,15.003621873429353
AddVertex,-1.4049948281325431,0.28,9.9963520893391831
AddVertex,-1.4049948281325384,0.28,15.002996874080395
AddVertex,-1.4049948281325384,0.23,15.002996874080395
AddVertex,-1.4049948281325431,0.23,9.9963520893391831
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5649943281327461,0.15,9.99595208975585
AddVertex,-1.4349947343825171,0.15,9.9962770894173065
AddVertex,-1.4349947343825171,0.08,9.9962770894173065
AddVertex,-1.5649943281327461,0.08,9.99595208975585
AddVertex,-1.4349947343824834,0.15,15.00307187400227
AddVertex,-1.4349947343825171,0.15,9.9962770894173065
AddVertex,-1.5649943281327461,0.15,9.99595208975585
AddVertex,-1.5649943281327374,0.15,15.003396873663728
AddVertex,-1.5649943281327374,0.15,15.003396873663728
AddVertex,-1.5649943281327461,0.15,9.99595208975585
AddVertex,-1.5649943281327461,0.08,9.99595208975585
AddVertex,-1.5649943281327374,0.08,15.003396873663728
AddVertex,-1.4349947343825171,0.15,9.9962770894173065
AddVertex,-1.4349947343824834,0.15,15.00307187400227
AddVertex,-1.4349947343824834,0.08,15.00307187400227
AddVertex,-1.4349947343825171,0.08,9.9962770894173065
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9749930468833015,-0.142,9.994927090823559
AddVertex,-1.9749930468833117,-0.142,15.004421872596021
AddVertex,-1.50499451563262,-0.142,15.003246873819977
AddVertex,-1.5049945156325706,-0.142,9.9961020895995976
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.4749946093825614,-0.144,15.003171873898102
AddVertex,-1.4499597397729049,-0.144,20.010104070970325
AddVertex,1.3499615105961771,-0.144,19.98910426784477
AddVertex,1.3249966406220028,-0.144,14.996171881189769
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8749902343848435,-0.146,15.006671870252269
AddVertex,-2.8499203649575029,-0.146,20.0206039725331
AddVertex,-1.4299603022702534,-0.146,20.009954072376569
AddVertex,-1.4549946718825224,-0.146,15.003121873950185
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3049967031219636,-0.146,14.996221881137684
AddVertex,1.3299620730935253,-0.146,19.989254266438518
AddVertex,2.7499221357807748,-0.146,19.978604366281996
AddVertex,2.7249922656241714,-0.146,14.9926718848356
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.88199646250661834,0,15.001689375442375
AddVertex,-0.85697641781976452,0,20.005656612665518
AddVertex,-0.77697866780915747,0,20.005056618290503
AddVertex,-0.80199671250646187,0,15.001489375650708
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.651998743745903,0,14.997854379437165
AddVertex,0.67698043863242952,0,19.994151720524588
AddVertex,0.75697818864303634,0,19.993551726149569
AddVertex,0.73199849374605952,0,14.997654379645498
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6949939218828778,0.3,15.003721873325187
AddVertex,-1.6749939843829524,0.3,15.003671873377272
AddVertex,-1.6749939843829524,-0.144,15.003671873377272
AddVertex,-1.6949939218828778,-0.144,15.003721873325187
AddVertex,-1.6949939218828778,0.3,15.003721873325187
AddVertex,-1.3749949218823661,0.3,15.002921874158519
AddVertex,-1.3749949218823661,0.28,15.002921874158519
AddVertex,-1.6949939218828778,0.28,15.003721873325187
AddVertex,-1.3748685078917136,0.3,15.052986714555558
AddVertex,-1.3749949218823661,0.3,15.002921874158519
AddVertex,-1.6949939218828778,0.3,15.003721873325187
AddVertex,-1.6948674674922914,0.3,15.053802713671221
AddVertex,-1.6749939843829524,0.3,15.003671873377272
AddVertex,-1.6748675325173263,0.3,15.05375171372649
AddVertex,-1.6748675325173263,-0.144,15.05375171372649
AddVertex,-1.6749939843829524,-0.144,15.003671873377272
AddVertex,-1.6948674674922914,0.3,15.053802713671221
AddVertex,-1.6949939218828778,0.3,15.003721873325187
AddVertex,-1.6949939218828778,-0.144,15.003721873325187
AddVertex,-1.6948674674922914,-0.144,15.053802713671221
AddVertex,-1.5248680202045768,0.3,15.053369214141025
AddVertex,-1.5249944531326591,0.3,15.003296873767896
AddVertex,-1.5249944531326591,0.28,15.003296873767896
AddVertex,-1.5248680202045768,0.28,15.053369214141025
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6249941406327411,0.08,15.00354687350748
AddVertex,-1.4049948281325384,0.08,15.002996874080395
AddVertex,-1.4049948281325384,-0.144,15.002996874080395
AddVertex,-1.6249941406327411,-0.144,15.00354687350748
AddVertex,-1.4042267588543025,0.08,15.293381557290623
AddVertex,-1.4049948281325384,0.08,15.002996874080395
AddVertex,-1.6249941406327411,0.08,15.00354687350748
AddVertex,-1.6242259026037866,0.08,15.293995356494309
AddVertex,-1.6242259026037866,0.08,15.293995356494309
AddVertex,-1.6249941406327411,0.08,15.00354687350748
AddVertex,-1.6249941406327411,-0.144,15.00354687350748
AddVertex,-1.6242259026037866,-0.144,15.293995356494309
AddVertex,-1.4049948281325384,0.08,15.002996874080395
AddVertex,-1.4042267588543025,0.08,15.293381557290623
AddVertex,-1.4042267588543025,-0.144,15.293381557290623
AddVertex,-1.4049948281325384,-0.144,15.002996874080395
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6549940468829134,0.28,15.003621873429353
AddVertex,-1.4049948281325384,0.28,15.002996874080395
AddVertex,-1.4049948281325384,0.23,15.002996874080395
AddVertex,-1.6549940468829134,0.23,15.003621873429353
AddVertex,-1.3799617085137945,0.28,20.00957907589218
AddVertex,-1.4049948281325384,0.28,15.002996874080395
AddVertex,-1.6549940468829134,0.28,15.003621873429353
AddVertex,-1.6299546772966571,0.28,20.011454058314108
AddVertex,-1.6299546772966571,0.28,20.011454058314108
AddVertex,-1.6549940468829134,0.28,15.003621873429353
AddVertex,-1.6549940468829134,0.23,15.003621873429353
AddVertex,-1.6299546772966571,0.23,20.011454058314108
AddVertex,-1.4049948281325384,0.28,15.002996874080395
AddVertex,-1.3799617085137945,0.28,20.00957907589218
AddVertex,-1.3799617085137945,0.23,20.00957907589218
