; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.6374986230470756,-0.144,9.99791927151306
AddVertex,1.6375605475312032,-0.144,10.047959233195977
AddVertex,1.6375605475312032,0.3,10.047959233195977
AddVertex,1.6374986230470756,0.3,9.99791927151306
AddVertex,1.6574986074221361,-0.144,9.9978942715195718
AddVertex,1.6575605325251404,-0.144,10.047934733202105
AddVertex,1.6575605325251404,0.3,10.047934733202105
AddVertex,1.6574986074221361,0.3,9.9978942715195718
AddVertex,1.4874987402346904,0.28,9.9981067714642329
AddVertex,1.4875606600783793,0.28,10.04814298315002
AddVertex,1.4875606600783793,0.3,10.04814298315002
AddVertex,1.4874987402346904,0.3,9.9981067714642329
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3674988339845546,0.08,9.99825677142517
AddVertex,1.5874986621095379,0.08,9.9979817714967858
AddVertex,1.5874986621095379,-0.144,9.9979817714967858
AddVertex,1.3674988339845546,-0.144,9.99825677142517
AddVertex,1.5874986621095379,0.08,9.9979817714967858
AddVertex,1.5878404016735774,0.08,10.288206320043344
AddVertex,1.3678405359861372,0.08,10.288449419993873
AddVertex,1.3674988339845546,0.08,9.99825677142517
AddVertex,1.3674988339845546,0.08,9.99825677142517
AddVertex,1.3674988339845546,-0.144,9.99825677142517
AddVertex,1.3678405359861372,-0.144,10.288449419993873
AddVertex,1.3678405359861372,0.08,10.288449419993873
AddVertex,1.5874986621095379,0.08,9.9979817714967858
AddVertex,1.5878404016735774,0.08,10.288206320043344
AddVertex,1.5878404016735774,-0.144,10.288206320043344
AddVertex,1.5874986621095379,-0.144,9.9979817714967858
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3674988339845546,0.28,9.99825677142517
AddVertex,1.6174986386720152,0.28,9.99794427150655
AddVertex,1.6174986386720152,0.23,9.99794427150655
AddVertex,1.3674988339845546,0.23,9.99825677142517
AddVertex,1.3674988339845546,0.28,9.99825677142517
AddVertex,1.3674988339847736,0.28,15.001580468476051
AddVertex,1.6174986386722026,0.28,15.001892968394673
AddVertex,1.6174986386720152,0.28,9.99794427150655
AddVertex,1.6174986386720152,0.28,9.99794427150655
AddVertex,1.6174986386722026,0.28,15.001892968394673
AddVertex,1.6174986386722026,0.23,15.001892968394673
AddVertex,1.6174986386720152,0.23,9.99794427150655
AddVertex,1.3674988339847736,0.28,15.001580468476051
AddVertex,1.3674988339845546,0.28,9.99825677142517
AddVertex,1.3674988339845546,0.23,9.99825677142517
AddVertex,1.3674988339847736,0.23,15.001580468476051
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4574987636722132,0.15,9.9981442714544659
AddVertex,1.5874986621095379,0.15,9.9979817714967858
AddVertex,1.5874986621095379,0.08,9.9979817714967858
AddVertex,1.4574987636722132,0.08,9.9981442714544659
AddVertex,1.4574987636722132,0.15,9.9981442714544659
AddVertex,1.4574987636722119,0.15,15.001692968446758
AddVertex,1.5874986621096476,0.15,15.001855468404438
AddVertex,1.5874986621095379,0.15,9.9979817714967858
AddVertex,1.5874986621095379,0.15,9.9979817714967858
AddVertex,1.5874986621096476,0.15,15.001855468404438
AddVertex,1.5874986621096476,0.08,15.001855468404438
AddVertex,1.5874986621095379,0.08,9.9979817714967858
AddVertex,1.4574987636722119,0.15,15.001692968446758
AddVertex,1.4574987636722132,0.15,9.9981442714544659
AddVertex,1.4574987636722132,0.08,9.9981442714544659
AddVertex,1.4574987636722119,0.08,15.001692968446758
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4674987558598571,-0.142,9.99813177145772
AddVertex,1.4674987558598818,-0.142,15.0017054684435
AddVertex,1.937498388672412,-0.142,15.002292968290504
AddVertex,1.937498388672301,-0.142,9.9975442716107175
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3624990332031981,-0.144,14.998167969364724
AddVertex,-1.3749902669386433,-0.144,19.994651054142654
AddVertex,1.4249900455847275,-0.144,20.005151029533291
AddVertex,1.4374987792973266,-0.144,15.001667968453265
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7624979394531191,-0.146,14.996417969820454
AddVertex,-2.7749804231998736,-0.146,19.989401066447329
AddVertex,-1.3549904075635284,-0.146,19.994726053966868
AddVertex,-1.3424990488280855,-0.146,14.998192969358213
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4174987949224414,-0.146,15.001642968459777
AddVertex,1.4049901862096124,-0.146,20.005076029709073
AddVertex,2.8249802018459582,-0.146,20.010401017228617
AddVertex,2.8374976855472478,-0.146,15.003417967997539
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.76949949648416882,0,14.99890921917169
AddVertex,-0.78199443646484745,0,19.99687479893074
AddVertex,-0.70199499896438766,0,19.997174798227611
AddVertex,-0.68949955898440063,0,14.99900921914565
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.76449930507852915,0,15.000826718672343
AddVertex,0.75199477761047184,0,20.002627285448323
AddVertex,0.83199421511093175,0,20.002927284745205
AddVertex,0.8444992425785246,0,15.0009267186463
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6374986230470878,0.3,15.001917968388163
AddVertex,1.6574986074222005,0.3,15.001942968381652
AddVertex,1.6574986074222005,-0.144,15.001942968381652
AddVertex,1.6374986230470878,-0.144,15.001917968388163
AddVertex,1.3374988574222184,0.3,15.001542968485818
AddVertex,1.6574986074222005,0.3,15.001942968381652
AddVertex,1.6574986074222005,0.28,15.001942968381652
AddVertex,1.3374988574222184,0.28,15.001542968485818
AddVertex,1.3374988574222184,0.3,15.001542968485818
AddVertex,1.3374356914077177,0.3,15.051575428610965
AddVertex,1.6574354313077271,0.3,15.051983428500423
AddVertex,1.6574986074222005,0.3,15.001942968381652
AddVertex,1.6374986230470878,-0.144,15.001917968388163
AddVertex,1.6374354475638628,-0.144,15.051957928507331
AddVertex,1.6374354475638628,0.3,15.051957928507331
AddVertex,1.6374986230470878,0.3,15.001917968388163
AddVertex,1.6574986074222005,-0.144,15.001942968381652
AddVertex,1.6574354313077271,-0.144,15.051983428500423
AddVertex,1.6574354313077271,0.3,15.051983428500423
AddVertex,1.6574986074222005,0.3,15.001942968381652
AddVertex,1.487498740234767,0.28,15.001730468436991
AddVertex,1.4874355694859041,0.28,15.051766678559149
AddVertex,1.4874355694859041,0.3,15.051766678559149
AddVertex,1.487498740234767,0.3,15.001730468436991
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3674988339847736,0.08,15.001580468476051
AddVertex,1.5874986621096476,0.08,15.001855468404438
AddVertex,1.5874986621096476,-0.144,15.001855468404438
AddVertex,1.3674988339847736,-0.144,15.001580468476051
AddVertex,1.5874986621096476,0.08,15.001855468404438
AddVertex,1.5871148399901187,0.08,15.292079964347776
AddVertex,1.3671150540527424,0.08,15.291773064447314
AddVertex,1.3674988339847736,0.08,15.001580468476051
AddVertex,1.3674988339847736,0.08,15.001580468476051
AddVertex,1.3674988339847736,-0.144,15.001580468476051
AddVertex,1.3671150540527424,-0.144,15.291773064447314
AddVertex,1.3671150540527424,0.08,15.291773064447314
AddVertex,1.5874986621096476,0.08,15.001855468404438
AddVertex,1.5871148399901187,0.08,15.292079964347776
AddVertex,1.5871148399901187,-0.144,15.292079964347776
AddVertex,1.5874986621096476,-0.144,15.001855468404438
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3674988339847736,0.28,15.001580468476051
AddVertex,1.6174986386722026,0.28,15.001892968394673
AddVertex,1.6174986386722026,0.23,15.001892968394673
AddVertex,1.3674988339847736,0.23,15.001580468476051
AddVertex,1.3674988339847736,0.28,15.001580468476051
AddVertex,1.3549905377713702,0.28,20.004888530148524
AddVertex,1.6049887799609894,0.28,20.005826027951265
AddVertex,1.6174986386722026,0.28,15.001892968394673
AddVertex,1.6174986386722026,0.28,15.001892968394673
AddVertex,1.6049887799609894,0.28,20.005826027951265
AddVertex,1.6049887799609894,0.23,20.005826027951265
AddVertex,1.6174986386722026,0.23,15.001892968394673
AddVertex,1.3549905377713702,0.28,20.004888530148524
AddVertex,1.3674988339847736,0.28,15.001580468476051
AddVertex,1.3674988339847736,0.23,15.001580468476051
AddVertex,1.3549905377713702,0.23,20.004888530148524
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4574987636722119,0.15,15.001692968446758
AddVertex,1.5874986621096476,0.15,15.001855468404438
AddVertex,1.5874986621096476,0.08,15.001855468404438
AddVertex,1.4574987636722119,0.08,15.001692968446758
AddVertex,1.4574987636722119,0.15,15.001692968446758
