; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.5999200006665735,-0.144,-0.015999733334665752
AddVertex,1.6004196310925476,-0.144,0.034061773485477537
AddVertex,1.6004196310925476,0.3,0.034061773485477537
AddVertex,1.5999200006665735,0.3,-0.015999733334665752
AddVertex,1.6199190006748887,-0.144,-0.016199730001348906
AddVertex,1.6204186390848141,-0.144,0.033862576778953671
AddVertex,1.6204186390848141,0.3,0.033862576778953671
AddVertex,1.6199190006748887,0.3,-0.016199730001348906
AddVertex,1.44992750060421,0.28,-0.014499758334542118
AddVertex,1.4504270711512317,0.28,0.035555748784399772
AddVertex,1.4504270711512317,0.3,0.035555748784399772
AddVertex,1.44992750060421,0.3,-0.014499758334542118
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329933500554092,0.08,-0.013299778334440937
AddVertex,1.5499225006457857,0.08,-0.015499741667957876
AddVertex,1.5499225006457857,-0.144,-0.015499741667957876
AddVertex,1.329933500554092,-0.144,-0.013299778334440937
AddVertex,1.5499225006457857,0.08,-0.015499741667957876
AddVertex,1.55279236819741,0.08,0.27484567467995608
AddVertex,1.3328028636345148,0.08,0.27699460050670477
AddVertex,1.329933500554092,0.08,-0.013299778334440937
AddVertex,1.329933500554092,0.08,-0.013299778334440937
AddVertex,1.329933500554092,-0.144,-0.013299778334440937
AddVertex,1.3328028636345148,-0.144,0.27699460050670477
AddVertex,1.3328028636345148,0.08,0.27699460050670477
AddVertex,1.5499225006457857,0.08,-0.015499741667957876
AddVertex,1.55279236819741,0.08,0.27484567467995608
AddVertex,1.55279236819741,-0.144,0.27484567467995608
AddVertex,1.5499225006457857,-0.144,-0.015499741667957876
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.329933500554092,0.28,-0.013299778334440937
AddVertex,1.5799210006582585,0.28,-0.0157997366679826
AddVertex,1.5799210006582585,0.23,-0.0157997366679826
AddVertex,1.329933500554092,0.23,-0.013299778334440937
AddVertex,1.329933500554092,0.28,-0.013299778334440937
AddVertex,1.3699756067400541,0.28,4.9918567155072457
AddVertex,1.6199711067536211,0.28,4.9903567245072287
AddVertex,1.5799210006582585,0.28,-0.0157997366679826
AddVertex,1.5799210006582585,0.28,-0.0157997366679826
AddVertex,1.6199711067536211,0.28,4.9903567245072287
AddVertex,1.6199711067536211,0.23,4.9903567245072287
AddVertex,1.5799210006582585,0.23,-0.0157997366679826
AddVertex,1.3699756067400541,0.28,4.9918567155072457
AddVertex,1.329933500554092,0.28,-0.013299778334440937
AddVertex,1.329933500554092,0.23,-0.013299778334440937
AddVertex,1.3699756067400541,0.23,4.9918567155072457
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4199290005917373,0.15,-0.014199763334517392
AddVertex,1.5499225006457857,0.15,-0.015499741667957876
AddVertex,1.5499225006457857,0.08,-0.015499741667957876
AddVertex,1.4199290005917373,0.08,-0.014199763334517392
AddVertex,1.4199290005917373,0.15,-0.014199763334517392
AddVertex,1.4599739867451202,0.15,4.9913167187472389
AddVertex,1.5899716467520841,0.15,4.9905367234272306
AddVertex,1.5499225006457857,0.15,-0.015499741667957876
AddVertex,1.5499225006457857,0.15,-0.015499741667957876
AddVertex,1.5899716467520841,0.15,4.9905367234272306
AddVertex,1.5899716467520841,0.08,4.9905367234272306
AddVertex,1.5499225006457857,0.08,-0.015499741667957876
AddVertex,1.4599739867451202,0.15,4.9913167187472389
AddVertex,1.4199290005917373,0.15,-0.014199763334517392
AddVertex,1.4199290005917373,0.08,-0.014199763334517392
AddVertex,1.4599739867451202,0.08,4.9913167187472389
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.429928500595895,-0.142,-0.014299761667858967
AddVertex,1.4699738067457084,-0.142,4.9912567191072368
AddVertex,1.9399653467710776,-0.142,4.9884367360272073
AddVertex,1.8999050007917548,-0.142,-0.018999683334917573
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-1.3599752534073226,-0.144,5.0082366172274213
AddVertex,-1.3399977199992019,-0.144,10.002593332507999
AddVertex,1.4599966800027826,-0.144,9.99699333624133
AddVertex,1.4399743467439441,-0.144,4.9914367180272405
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7599500534828421,-0.146,5.016636566827513
AddVertex,-2.7399949199999671,-0.146,10.005393330641331
AddVertex,-1.3199977599992625,-0.146,10.002553332534664
AddVertex,-1.3399756134063736,-0.146,5.0081166179474215
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4199747067429951,-0.146,4.99155671730724
AddVertex,1.4399967200028434,-0.146,9.9970333362146615
AddVertex,2.859993880003548,-0.146,9.9941933381079959
AddVertex,2.8399491468194635,-0.146,4.9830367684271506
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.76698592737526483,0,5.0046786385753839
AddVertex,-0.746998905998848,0,10.001407333298665
AddVertex,-0.66699906599886272,0,10.001247333405331
AddVertex,-0.6869873673710144,0,5.0041986414553792
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.76698646070763576,0,4.9954746937992835
AddVertex,0.78699802600244362,0,9.998339335343994
AddVertex,0.8669978660024289,0,9.9981793354506614
AddVertex,0.84698502071188608,0,4.994994696679278
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6399707467545699,0.3,4.9902367252272279
AddVertex,1.6599703867557463,0.3,4.9901167259472263
AddVertex,1.6599703867557463,-0.144,4.9901167259472263
AddVertex,1.6399707467545699,-0.144,4.9902367252272279
AddVertex,1.3399761467385172,0.3,4.9920367144272468
AddVertex,1.6599703867557463,0.3,4.9901167259472263
AddVertex,1.6599703867557463,0.28,4.9901167259472263
AddVertex,1.3399761467385172,0.28,4.9920367144272468
AddVertex,1.3399761467385172,0.3,4.9920367144272468
AddVertex,1.3402754559145544,0.3,5.0420878194868077
AddVertex,1.660269772475389,0.3,5.0401806307779191
AddVertex,1.6599703867557463,0.3,4.9901167259472263
AddVertex,1.6399707467545699,-0.144,4.9902367252272279
AddVertex,1.6402701276902232,-0.144,5.0402998300722253
AddVertex,1.6402701276902232,0.3,5.0402998300722253
AddVertex,1.6399707467545699,0.3,4.9902367252272279
AddVertex,1.6599703867557463,-0.144,4.9901167259472263
AddVertex,1.660269772475389,-0.144,5.0401806307779191
AddVertex,1.660269772475389,0.3,5.0401806307779191
AddVertex,1.6599703867557463,0.3,4.9901167259472263
AddVertex,1.4899734467466572,0.28,4.9911367198272369
AddVertex,1.4902727918026162,0.28,5.0411938247795147
AddVertex,1.4902727918026162,0.3,5.0411938247795147
AddVertex,1.4899734467466572,0.3,4.9911367198272369
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3699756067400541,0.08,4.9918567155072457
AddVertex,1.5899716467520841,0.08,4.9905367234272306
AddVertex,1.5899716467520841,-0.144,4.9905367234272306
AddVertex,1.3699756067400541,-0.144,4.9918567155072457
AddVertex,1.5899716467520841,0.08,4.9905367234272306
AddVertex,1.5916801127763334,0.08,5.2808912964545058
AddVertex,1.3716837724467192,0.08,5.2821602494181716
AddVertex,1.3699756067400541,0.08,4.9918567155072457
AddVertex,1.3699756067400541,0.08,4.9918567155072457
AddVertex,1.3699756067400541,-0.144,4.9918567155072457
AddVertex,1.3716837724467192,-0.144,5.2821602494181716
AddVertex,1.3716837724467192,0.08,5.2821602494181716
AddVertex,1.5899716467520841,0.08,4.9905367234272306
AddVertex,1.5916801127763334,0.08,5.2808912964545058
AddVertex,1.5916801127763334,-0.144,5.2808912964545058
AddVertex,1.5899716467520841,-0.144,4.9905367234272306
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3699756067400541,0.28,4.9918567155072457
AddVertex,1.6199711067536211,0.28,4.9903567245072287
AddVertex,1.6199711067536211,0.23,4.9903567245072287
AddVertex,1.3699756067400541,0.23,4.9918567155072457
AddVertex,1.3699756067400541,0.28,4.9918567155072457
AddVertex,1.3899968200026536,0.28,9.9971333361479964
AddVertex,1.6399963200026928,0.28,9.9966333364813309
AddVertex,1.6199711067536211,0.28,4.9903567245072287
AddVertex,1.6199711067536211,0.28,4.9903567245072287
AddVertex,1.6399963200026928,0.28,9.9966333364813309
AddVertex,1.6399963200026928,0.23,9.9966333364813309
AddVertex,1.6199711067536211,0.23,4.9903567245072287
AddVertex,1.3899968200026536,0.28,9.9971333361479964
AddVertex,1.3699756067400541,0.28,4.9918567155072457
AddVertex,1.3699756067400541,0.23,4.9918567155072457
AddVertex,1.3899968200026536,0.23,9.9971333361479964
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4599739867451202,0.15,4.9913167187472389
AddVertex,1.5899716467520841,0.15,4.9905367234272306
AddVertex,1.5899716467520841,0.08,4.9905367234272306
AddVertex,1.4599739867451202,0.08,4.9913167187472389
AddVertex,1.4599739867451202,0.15,4.9913167187472389
AddVertex,1.4799966400027222,0.15,9.9969533362679961
AddVertex,1.6099963800026698,0.15,9.99669333644133
AddVertex,1.5899716467520841,0.15,4.9905367234272306
AddVertex,1.5899716467520841,0.15,4.9905367234272306
AddVertex,1.6099963800026698,0.15,9.99669333644133
AddVertex,1.6099963800026698,0.08,9.99669333644133
AddVertex,1.5899716467520841,0.08,4.9905367234272306
AddVertex,1.4799966400027222,0.15,9.9969533362679961
AddVertex,1.4599739867451202,0.15,4.9913167187472389
AddVertex,1.4599739867451202,0.08,4.9913167187472389
AddVertex,1.4799966400027222,0.08,9.9969533362679961
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4699738067457084,-0.142,4.9912567191072368
AddVertex,1.4899966200028056,-0.142,9.9969333362813284
AddVertex,1.9599956800030884,-0.142,9.9959933369079987
AddVertex,1.9399653467710776,-0.142,4.9884367360272073
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.3399977199992019,-0.144,10.002593332507999
AddVertex,-1.3399977199994111,-0.144,14.996990002908666
AddVertex,1.4599966800026227,-0.144,15.002589999175335
AddVertex,1.4599966800027826,-0.144,9.99699333624133
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7399949199999671,-0.146,10.005393330641331
AddVertex,-2.739994920000087,-0.146,14.99419000477533
AddVertex,-1.319997759999421,-0.146,14.997030002881997
AddVertex,-1.3199977599992625,-0.146,10.002553332534664
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4399967200028434,-0.146,9.9970333362146615
AddVertex,1.4399967200026325,-0.146,15.002549999202
AddVertex,2.8599938800035258,-0.146,15.005389997308665
AddVertex,2.859993880003548,-0.146,9.9941933381079959
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.746998905998848,0,10.001407333298665
AddVertex,-0.74699890599882734,0,14.998176002117999
AddVertex,-0.6669990659988666,0,14.998336002011332
AddVertex,-0.66699906599886272,0,10.001247333405331
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.78699802600244362,0,9.998339335343994
AddVertex,0.78699802600230562,0,15.001244000072667
AddVertex,0.86699786600226636,0,15.001403999966
AddVertex,0.8669978660024289,0,9.9981793354506614
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6599962800028596,0.3,9.9965933365079955
AddVertex,1.679996240002799,0.3,9.9965533365346637
AddVertex,1.679996240002799,-0.144,9.9965533365346637
AddVertex,1.6599962800028596,-0.144,9.9965933365079955
AddVertex,1.3599968800026307,0.3,9.9971933361079959
AddVertex,1.679996240002799,0.3,9.9965533365346637
AddVertex,1.679996240002799,0.28,9.9965533365346637
AddVertex,1.3599968800026307,0.28,9.9971933361079959
AddVertex,1.3599968800026307,0.3,9.9971933361079959
AddVertex,1.3600959828977479,0.3,10.047245237992762
AddVertex,1.6800953682419049,0.3,10.046618038394337
AddVertex,1.679996240002799,0.3,9.9965533365346637
AddVertex,1.6599962800028596,-0.144,9.9965933365079955
AddVertex,1.6600954066580658,-0.144,10.046657238369237
AddVertex,1.6600954066580658,0.3,10.046657238369237
AddVertex,1.6599962800028596,0.3,9.9965933365079955
AddVertex,1.679996240002799,-0.144,9.9965533365346637
AddVertex,1.6800953682419049,-0.144,10.046618038394337
AddVertex,1.6800953682419049,0.3,10.046618038394337
AddVertex,1.679996240002799,0.3,9.9965533365346637
AddVertex,1.5099965800027453,0.28,9.9968933363079966
AddVertex,1.5100956947780204,0.28,10.046951238181
AddVertex,1.5100956947780204,0.3,10.046951238181
AddVertex,1.5099965800027453,0.3,9.9968933363079966
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899968200026536,0.08,9.9971333361479964
AddVertex,1.6099963800026698,0.08,9.99669333644133
AddVertex,1.6099963800026698,-0.144,9.99669333644133
AddVertex,1.3899968200026536,-0.144,9.9971333361479964
AddVertex,1.6099963800026698,0.08,9.99669333644133
AddVertex,1.6105434171641806,0.08,10.287052420480991
AddVertex,1.3905437610047255,0.08,10.287441380278356
AddVertex,1.3899968200026536,0.08,9.9971333361479964
AddVertex,1.3899968200026536,0.08,9.9971333361479964
AddVertex,1.3899968200026536,-0.144,9.9971333361479964
AddVertex,1.3905437610047255,-0.144,10.287441380278356
AddVertex,1.3905437610047255,0.08,10.287441380278356
AddVertex,1.6099963800026698,0.08,9.99669333644133
AddVertex,1.6105434171641806,0.08,10.287052420480991
AddVertex,1.6105434171641806,-0.144,10.287052420480991
AddVertex,1.6099963800026698,-0.144,9.99669333644133
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899968200026536,0.28,9.9971333361479964
AddVertex,1.6399963200026928,0.28,9.9966333364813309
AddVertex,1.6399963200026928,0.23,9.9966333364813309
AddVertex,1.3899968200026536,0.23,9.9971333361479964
AddVertex,1.3899968200026536,0.28,9.9971333361479964
AddVertex,1.3899968200025434,0.28,15.002449999268665
AddVertex,1.6399963200027616,0.28,15.002949998935334
AddVertex,1.6399963200026928,0.28,9.9966333364813309
AddVertex,1.6399963200026928,0.28,9.9966333364813309
AddVertex,1.6399963200027616,0.28,15.002949998935334
AddVertex,1.6399963200027616,0.23,15.002949998935334
AddVertex,1.6399963200026928,0.23,9.9966333364813309
AddVertex,1.3899968200025434,0.28,15.002449999268665
AddVertex,1.3899968200026536,0.28,9.9971333361479964
AddVertex,1.3899968200026536,0.23,9.9971333361479964
AddVertex,1.3899968200025434,0.23,15.002449999268665
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4799966400027222,0.15,9.9969533362679961
AddVertex,1.6099963800026698,0.15,9.99669333644133
AddVertex,1.6099963800026698,0.08,9.99669333644133
AddVertex,1.4799966400027222,0.08,9.9969533362679961
AddVertex,1.4799966400027222,0.15,9.9969533362679961
AddVertex,1.479996640002613,0.15,15.002629999148668
AddVertex,1.6099963800026627,0.15,15.002889998975334
AddVertex,1.6099963800026698,0.15,9.99669333644133
AddVertex,1.6099963800026698,0.15,9.99669333644133
AddVertex,1.6099963800026627,0.15,15.002889998975334
AddVertex,1.6099963800026627,0.08,15.002889998975334
AddVertex,1.6099963800026698,0.08,9.99669333644133
AddVertex,1.479996640002613,0.15,15.002629999148668
AddVertex,1.4799966400027222,0.15,9.9969533362679961
AddVertex,1.4799966400027222,0.08,9.9969533362679961
AddVertex,1.479996640002613,0.08,15.002629999148668
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4899966200028056,-0.142,9.9969333362813284
AddVertex,1.4899966200027217,-0.142,15.002649999135333
AddVertex,1.9599956800030589,-0.142,15.003589998508666
AddVertex,1.9599956800030884,-0.142,9.9959933369079987
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.3399977199994111,-0.144,14.996990002908666
AddVertex,-1.3599752534074852,-0.144,19.991346718189241
AddVertex,1.4399743467438941,-0.144,20.008146617389425
AddVertex,1.4599966800026227,-0.144,15.002589999175335
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.739994920000087,-0.146,14.99419000477533
AddVertex,-2.7599500534828336,-0.146,19.982946768589148
AddVertex,-1.3399756134062237,-0.146,19.991466717469244
AddVertex,-1.319997759999421,-0.146,14.997030002881997
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4399967200026325,-0.146,15.002549999202
AddVertex,1.4199747067428599,-0.146,20.008026618109426
AddVertex,2.83994914681947,-0.146,20.016546566989515
AddVertex,2.8599938800035258,-0.146,15.005389997308665
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.74699890599882734,0,14.998176002117999
AddVertex,-0.76698592737521865,0,19.994904696841278
AddVertex,-0.686987367371082,0,19.995384693961288
AddVertex,-0.6669990659988666,0,14.998336002011332
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.78699802600230562,0,15.001244000072667
AddVertex,0.76698646070771825,0,20.004108641617382
AddVertex,0.846985020711855,0,20.004588638737385
AddVertex,0.86699786600226636,0,15.001403999966
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6599962800027517,0.3,15.002989998908665
AddVertex,1.6799962400027419,0.3,15.003029998881999
AddVertex,1.6799962400027419,-0.144,15.003029998881999
AddVertex,1.6599962800027517,-0.144,15.002989998908665
AddVertex,1.3599968800024447,0.3,15.002389999308667
AddVertex,1.6799962400027419,0.3,15.003029998881999
AddVertex,1.6799962400027419,0.28,15.003029998881999
AddVertex,1.3599968800024447,0.28,15.002389999308667
AddVertex,1.3599968800024447,0.3,15.002389999308667
AddVertex,1.3598957750312541,0.3,15.052441897189274
AddVertex,1.6798951091754666,0.3,15.053094696736489
AddVertex,1.6799962400027419,0.3,15.003029998881999
AddVertex,1.6599962800027517,-0.144,15.002989998908665
AddVertex,1.6598951507915671,-0.144,15.053053896764785
AddVertex,1.6598951507915671,0.3,15.053053896764785
AddVertex,1.6599962800027517,0.3,15.002989998908665
AddVertex,1.6799962400027419,-0.144,15.003029998881999
AddVertex,1.6798951091754666,-0.144,15.053094696736489
AddVertex,1.6798951091754666,0.3,15.053094696736489
AddVertex,1.6799962400027419,0.3,15.003029998881999
AddVertex,1.509996580002712,0.28,15.002689999108666
AddVertex,1.5098954629116379,0.28,15.05274789697703
AddVertex,1.5098954629116379,0.3,15.05274789697703
AddVertex,1.509996580002712,0.3,15.002689999108666
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899968200025434,0.08,15.002449999268665
AddVertex,1.6099963800026627,0.08,15.002889998975334
AddVertex,1.6099963800026627,-0.144,15.002889998975334
AddVertex,1.3899968200025434,-0.144,15.002449999268665
AddVertex,1.6099963800026627,0.08,15.002889998975334
AddVertex,1.6093819795488469,0.08,15.29324894828823
AddVertex,1.3893825275492346,0.08,15.292757908695943
AddVertex,1.3899968200025434,0.08,15.002449999268665
AddVertex,1.3899968200025434,0.08,15.002449999268665
AddVertex,1.3899968200025434,-0.144,15.002449999268665
AddVertex,1.3893825275492346,-0.144,15.292757908695943
AddVertex,1.3893825275492346,0.08,15.292757908695943
AddVertex,1.6099963800026627,0.08,15.002889998975334
AddVertex,1.6093819795488469,0.08,15.29324894828823
AddVertex,1.6093819795488469,-0.144,15.29324894828823
AddVertex,1.6099963800026627,-0.144,15.002889998975334
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3899968200025434,0.28,15.002449999268665
AddVertex,1.6399963200027616,0.28,15.002949998935334
AddVertex,1.6399963200027616,0.23,15.002949998935334
AddVertex,1.3899968200025434,0.23,15.002449999268665
AddVertex,1.3899968200025434,0.28,15.002449999268665
AddVertex,1.3699756067401609,0.28,20.00772661990942
AddVertex,1.6199711067536566,0.28,20.009226610909437
AddVertex,1.6399963200027616,0.28,15.002949998935334
AddVertex,1.6399963200027616,0.28,15.002949998935334
AddVertex,1.6199711067536566,0.28,20.009226610909437
AddVertex,1.6199711067536566,0.23,20.009226610909437
AddVertex,1.6399963200027616,0.23,15.002949998935334
AddVertex,1.3699756067401609,0.28,20.00772661990942
AddVertex,1.3899968200025434,0.28,15.002449999268665
AddVertex,1.3899968200025434,0.23,15.002449999268665
AddVertex,1.3699756067401609,0.23,20.00772661990942
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.479996640002613,0.15,15.002629999148668
AddVertex,1.6099963800026627,0.15,15.002889998975334
AddVertex,1.6099963800026627,0.08,15.002889998975334
AddVertex,1.479996640002613,0.08,15.002629999148668
AddVertex,1.479996640002613,0.15,15.002629999148668
AddVertex,1.4599739867451555,0.15,20.008266616669424
