; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.8287785313818021,0.28,4.9343851431263586
AddVertex,-1.5789542920334068,0.28,4.9437579460152232
AddVertex,-1.5789542920334068,0.23,4.9437579460152232
AddVertex,-1.8287785313818021,0.23,4.9343851431263586
AddVertex,-1.7047691585325768,0.28,9.975304105073409
AddVertex,-1.5789542920334068,0.28,4.9437579460152232
AddVertex,-1.8287785313818021,0.28,4.9343851431263586
AddVertex,-1.9547496275369003,0.28,9.97217918645298
AddVertex,-1.9547496275369003,0.28,9.97217918645298
AddVertex,-1.8287785313818021,0.28,4.9343851431263586
AddVertex,-1.8287785313818021,0.23,4.9343851431263586
AddVertex,-1.9547496275369003,0.23,9.97217918645298
AddVertex,-1.5789542920334068,0.28,4.9437579460152232
AddVertex,-1.7047691585325768,0.28,9.975304105073409
AddVertex,-1.7047691585325768,0.23,9.975304105073409
AddVertex,-1.5789542920334068,0.23,4.9437579460152232
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7388418052163899,0.15,4.93775935216635
AddVertex,-1.6089332007552111,0.15,4.94263320966856
AddVertex,-1.6089332007552111,0.08,4.94263320966856
AddVertex,-1.7388418052163899,0.08,4.93775935216635
AddVertex,-1.7347668148131046,0.15,9.9749291148389574
AddVertex,-1.6089332007552111,0.15,4.94263320966856
AddVertex,-1.7388418052163899,0.15,4.93775935216635
AddVertex,-1.864756658695345,0.15,9.9733041571563348
AddVertex,-1.864756658695345,0.15,9.9733041571563348
AddVertex,-1.7388418052163899,0.15,4.93775935216635
AddVertex,-1.7388418052163899,0.08,4.93775935216635
AddVertex,-1.864756658695345,0.08,9.9733041571563348
AddVertex,-1.6089332007552111,0.15,4.94263320966856
AddVertex,-1.7347668148131046,0.15,9.9749291148389574
AddVertex,-1.7347668148131046,0.08,9.9749291148389574
AddVertex,-1.6089332007552111,0.08,4.94263320966856
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-2.14855355774774,-0.142,4.9223879554286123
AddVertex,-2.2747246278624083,-0.142,9.9681792906188331
AddVertex,-1.8047613461343175,-0.142,9.9740541376252363
AddVertex,-1.6788839877727537,-0.142,4.9400088248596781
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.7747636898537897,-0.144,9.9744291278596879
AddVertex,-1.7747636898537817,-0.144,15.00929800909239
AddVertex,1.0250175629945089,-0.144,14.974298920543603
AddVertex,1.0250175629945266,-0.144,10.009428216408477
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-3.1746543162779335,-0.146,9.9569295835852945
AddVertex,-3.1746543162779415,-0.146,15.026797553366784
AddVertex,-1.754765252333427,-0.146,15.009048015602755
AddVertex,-1.7547652523334469,-0.146,9.97467912134932
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.0050191254741558,-0.146,10.009178222918839
AddVertex,1.0050191254741541,-0.146,14.974548914033237
AddVertex,2.4249081894186686,-0.146,14.956799376269208
AddVertex,2.4249081894186704,-0.146,10.02692776068287
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-1.1818100173755541,0,9.9818414348273414
AddVertex,-1.181810017375541,0,15.001885702124737
AddVertex,-1.1018162672941785,0,15.0008857281662
AddVertex,-1.1018162672941842,0,9.9828414087858786
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.35207014043489293,0,10.001015935482284
AddVertex,0.35207014043490537,0,14.982711201469794
AddVertex,0.43206389051626781,0,14.981711227511257
AddVertex,0.43206389051626282,0,10.002015909440821
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.994746502577585,0.3,9.9716791994737122
AddVertex,-1.9747480650572427,0.3,9.9719291929633442
AddVertex,-1.9747480650572427,-0.144,9.9719291929633442
AddVertex,-1.994746502577585,-0.144,9.9716791994737122
AddVertex,-1.994746502577585,0.3,9.9716791994737122
AddVertex,-1.674771502252077,0.3,9.9756790953078589
AddVertex,-1.674771502252077,0.28,9.9756790953078589
AddVertex,-1.994746502577585,0.28,9.9716791994737122
AddVertex,-1.6753942582302677,0.3,10.026000241825017
AddVertex,-1.674771502252077,0.3,9.9756790953078589
AddVertex,-1.994746502577585,0.3,9.9716791994737122
AddVertex,-1.9953702485305223,0.3,10.022080339865113
AddVertex,-1.9747480650572427,0.3,9.9719291929633442
AddVertex,-1.9753717491367562,0.3,10.022325333737607
AddVertex,-1.9753717491367562,-0.144,10.022325333737607
AddVertex,-1.9747480650572427,-0.144,9.9719291929633442
AddVertex,-1.9953702485305223,0.3,10.022080339865113
AddVertex,-1.994746502577585,0.3,9.9716791994737122
AddVertex,-1.994746502577585,-0.144,9.9716791994737122
AddVertex,-1.9953702485305223,-0.144,10.022080339865113
AddVertex,-1.8253830036834837,0.3,10.024162787781313
AddVertex,-1.8247597836546317,0.3,9.9738041441356042
AddVertex,-1.8247597836546317,0.28,9.9738041441356042
AddVertex,-1.8253830036834837,0.28,10.024162787781313
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9247519712563725,0.08,9.9725541766874333
AddVertex,-1.7047691585325768,0.08,9.975304105073409
AddVertex,-1.7047691585325768,-0.144,9.975304105073409
AddVertex,-1.9247519712563725,-0.144,9.9725541766874333
AddVertex,-1.7082065368852262,0.08,10.26721234170037
AddVertex,-1.7047691585325768,0.08,9.975304105073409
AddVertex,-1.9247519712563725,0.08,9.9725541766874333
AddVertex,-1.9281931057468866,0.08,10.264781391171931
AddVertex,-1.9281931057468866,0.08,10.264781391171931
AddVertex,-1.9247519712563725,0.08,9.9725541766874333
AddVertex,-1.9247519712563725,-0.144,9.9725541766874333
AddVertex,-1.9281931057468866,-0.144,10.264781391171931
AddVertex,-1.7047691585325768,0.08,9.975304105073409
AddVertex,-1.7082065368852262,0.08,10.26721234170037
AddVertex,-1.7082065368852262,-0.144,10.26721234170037
AddVertex,-1.7047691585325768,-0.144,9.975304105073409
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9547496275369003,0.28,9.97217918645298
AddVertex,-1.7047691585325768,0.28,9.975304105073409
AddVertex,-1.7047691585325768,0.23,9.975304105073409
AddVertex,-1.9547496275369003,0.23,9.97217918645298
AddVertex,-1.7047691585325966,0.28,15.008423031878669
AddVertex,-1.7047691585325768,0.28,9.975304105073409
AddVertex,-1.9547496275369003,0.28,9.97217918645298
AddVertex,-1.9547496275369189,0.28,15.011547950499098
AddVertex,-1.9547496275369189,0.28,15.011547950499098
AddVertex,-1.9547496275369003,0.28,9.97217918645298
AddVertex,-1.9547496275369003,0.23,9.97217918645298
AddVertex,-1.9547496275369189,0.23,15.011547950499098
AddVertex,-1.7047691585325768,0.28,9.975304105073409
AddVertex,-1.7047691585325966,0.28,15.008423031878669
AddVertex,-1.7047691585325966,0.23,15.008423031878669
AddVertex,-1.7047691585325768,0.23,9.975304105073409
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.864756658695345,0.15,9.9733041571563348
AddVertex,-1.7347668148131046,0.15,9.9749291148389574
AddVertex,-1.7347668148131046,0.08,9.9749291148389574
AddVertex,-1.864756658695345,0.08,9.9733041571563348
AddVertex,-1.7347668148131006,0.15,15.008798022113123
AddVertex,-1.7347668148131046,0.15,9.9749291148389574
AddVertex,-1.864756658695345,0.15,9.9733041571563348
AddVertex,-1.8647566586953503,0.15,15.010422979795745
AddVertex,-1.8647566586953503,0.15,15.010422979795745
AddVertex,-1.864756658695345,0.15,9.9733041571563348
AddVertex,-1.864756658695345,0.08,9.9733041571563348
AddVertex,-1.8647566586953503,0.08,15.010422979795745
AddVertex,-1.7347668148131046,0.15,9.9749291148389574
AddVertex,-1.7347668148131006,0.15,15.008798022113123
AddVertex,-1.7347668148131006,0.08,15.008798022113123
AddVertex,-1.7347668148131046,0.08,9.9749291148389574
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-2.2747246278624083,-0.142,9.9681792906188331
AddVertex,-2.2747246278624265,-0.142,15.015547846333245
AddVertex,-1.8047613461343142,-0.142,15.009672999326842
AddVertex,-1.8047613461343175,-0.142,9.9740541376252363
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.7747636898537817,-0.144,15.00929800909239
AddVertex,-1.6489050790509658,-0.144,20.042593575745734
AddVertex,1.14912640165113,-0.144,19.937618183390448
AddVertex,1.0250175629945089,-0.144,14.974298920543603
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-3.1746543162779415,-0.146,15.026797553366784
AddVertex,-3.0479208194019853,-0.146,20.09508127192338
AddVertex,-1.6289191399030825,-0.146,20.041843751514627
AddVertex,-1.754765252333427,-0.146,15.009048015602755
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.0050191254741541,-0.146,14.974548914033237
AddVertex,1.1291404625032466,-0.146,19.938368007621555
AddVertex,2.5481421420021779,-0.146,19.885130487212805
AddVertex,2.4249081894186686,-0.146,14.956799376269208
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-1.181810017375541,0,15.001885702124737
AddVertex,-1.0563219833165416,0,20.020361287293348
AddVertex,-0.97637822672506469,0,20.017361990368912
AddVertex,-1.1018162672941785,0,15.0008857281662
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.35207014043490537,0,14.982711201469794
AddVertex,0.47659954932522886,0,19.962849768767274
AddVertex,0.556543305916706,0,19.959850471842834
AddVertex,0.43206389051626781,0,14.981711227511257
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9947465025776,0.3,15.012047937478364
AddVertex,-1.9747480650572453,0.3,15.01179794398873
AddVertex,-1.9747480650572453,-0.144,15.01179794398873
AddVertex,-1.9947465025776,-0.144,15.012047937478364
AddVertex,-1.9947465025776,0.3,15.012047937478364
AddVertex,-1.6747715022520642,0.3,15.008048041644219
AddVertex,-1.6747715022520642,0.28,15.008048041644219
AddVertex,-1.9947465025776,0.28,15.012047937478364
AddVertex,-1.6741361660068153,0.3,15.058369030899843
AddVertex,-1.6747715022520642,0.3,15.008048041644219
AddVertex,-1.9947465025776,0.3,15.012047937478364
AddVertex,-1.9941101563591421,0.3,15.062448920358243
AddVertex,-1.9747480650572453,0.3,15.01179794398873
AddVertex,-1.9741117819621166,0.3,15.062193927267094
AddVertex,-1.9741117819621166,-0.144,15.062193927267094
AddVertex,-1.9747480650572453,-0.144,15.01179794398873
AddVertex,-1.9941101563591421,0.3,15.062448920358243
AddVertex,-1.9947465025776,0.3,15.012047937478364
AddVertex,-1.9947465025776,-0.144,15.012047937478364
AddVertex,-1.9941101563591421,-0.144,15.062448920358243
AddVertex,-1.8241239739844515,0.3,15.060281479083468
AddVertex,-1.8247597836546405,0.3,15.009922992816474
AddVertex,-1.8247597836546405,0.28,15.009922992816474
AddVertex,-1.8241239739844515,0.28,15.060281479083468
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9247519712563865,0.08,15.011172960264648
AddVertex,-1.7047691585325966,0.08,15.008423031878669
AddVertex,-1.7047691585325966,-0.144,15.008423031878669
AddVertex,-1.9247519712563865,-0.144,15.011172960264648
AddVertex,-1.7009085169986879,0.08,15.300325977440288
AddVertex,-1.7047691585325966,0.08,15.008423031878669
AddVertex,-1.9247519712563865,0.08,15.011172960264648
AddVertex,-1.9208871110708208,0.08,15.303394877902081
AddVertex,-1.9208871110708208,0.08,15.303394877902081
AddVertex,-1.9247519712563865,0.08,15.011172960264648
AddVertex,-1.9247519712563865,-0.144,15.011172960264648
AddVertex,-1.9208871110708208,-0.144,15.303394877902081
AddVertex,-1.7047691585325966,0.08,15.008423031878669
AddVertex,-1.7009085169986879,0.08,15.300325977440288
AddVertex,-1.7009085169986879,-0.144,15.300325977440288
AddVertex,-1.7047691585325966,-0.144,15.008423031878669
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9547496275369189,0.28,15.011547950499098
AddVertex,-1.7047691585325966,0.28,15.008423031878669
AddVertex,-1.7047691585325966,0.23,15.008423031878669
AddVertex,-1.9547496275369189,0.23,15.011547950499098
AddVertex,-1.5789542920334023,0.28,20.039969190936858
AddVertex,-1.7047691585325966,0.28,15.008423031878669
AddVertex,-1.9547496275369189,0.28,15.011547950499098
AddVertex,-1.8287785313818037,0.28,20.049341993825717
AddVertex,-1.8287785313818037,0.28,20.049341993825717
AddVertex,-1.9547496275369189,0.28,15.011547950499098
AddVertex,-1.9547496275369189,0.23,15.011547950499098
AddVertex,-1.8287785313818037,0.23,20.049341993825717
AddVertex,-1.7047691585325966,0.28,15.008423031878669
AddVertex,-1.5789542920334023,0.28,20.039969190936858
AddVertex,-1.5789542920334023,0.23,20.039969190936858
