Signal(42).Load TTC_SHEP\Grade Time_Station Time Control\1_ShotGT_Static_Amber.animated

Signal(45).Load TTC_SHEP\Grade Time_Station Time Control\SignalDoubleYGLunar_Static.animated


Signal(1).Load TTC_SHEP\Grade Time_Station Time Control\A_L_100m_35kph.animated
Signal(2).Load TTC_SHEP\Grade Time_Station Time Control\A_L_200m_45kph.animated
Signal(3).Load TTC_SHEP\Grade Time_Station Time Control\A_L_100m_51kph.animated
Signal(4).Load TTC_SHEP\Grade Time_Station Time Control\A_L_100m_60kph.animated
Signal(5).Load TTC_SHEP\Grade Time_Station Time Control\A_L_300m.animated
Signal(7).Load TTC_SHEP\Grade Time_Station Time Control\A_L_100m_72kph.animated
Signal(8).Load TTC_SHEP\Grade Time_Station Time Control\A_L_125m_75kph.animated
Signal(9).Load TTC_SHEP\Grade Time_Station Time Control\A_L_225m.animated
Signal(10).Load TTC_SHEP\Grade Time_Station Time Control\A_L_400m.animated
Signal(11).Load TTC_SHEP\Grade Time_Station Time Control\A_L_350m.animated
Signal(12).Load TTC_SHEP\Grade Time_Station Time Control\A_L_150m.animated
Signal(13).Load TTC_SHEP\Grade Time_Station Time Control\A_L_175m.animated
Signal(14).Load TTC_SHEP\Grade Time_Station Time Control\A_L_75m.animated
Signal(15).Load TTC_SHEP\Grade Time_Station Time Control\A_L_250m.animated
