CreateMeshBuilder,
Addvertex,0.125,1.1,15.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4,14.87,
Addvertex,-0.125,4,14.87,
Addvertex,-0.125,3.5,14.87,
Addvertex,0.125,3.5,14.87,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.125,4.7,19.875,
Addvertex,-0.125,4.7,20.125,
Addvertex,-0.125,1.1,20.125,
Addvertex,-0.125,1.1,19.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,19.875,
Addvertex,-0.125,4.7,19.875,
Addvertex,-0.125,1.1,19.875,
Addvertex,0.125,1.1,19.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,20.125,
Addvertex,0.125,4.7,19.875,
Addvertex,0.125,1.1,19.875,
Addvertex,0.125,1.1,20.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,20.125,
Addvertex,-0.125,4.7,20.125,
Addvertex,-0.125,1.1,20.125,
Addvertex,0.125,1.1,20.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4,19.87,
Addvertex,-0.125,4,19.87,
Addvertex,-0.125,3.5,19.87,
Addvertex,0.125,3.5,19.87,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.125,4.7,24.875,
Addvertex,-0.125,4.7,25.125,
Addvertex,-0.125,1.1,25.125,
Addvertex,-0.125,1.1,24.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,24.875,
Addvertex,-0.125,4.7,24.875,
Addvertex,-0.125,1.1,24.875,
Addvertex,0.125,1.1,24.875,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,25.125,
Addvertex,0.125,4.7,24.875,
Addvertex,0.125,1.1,24.875,
Addvertex,0.125,1.1,25.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4.7,25.125,
Addvertex,-0.125,4.7,25.125,
Addvertex,-0.125,1.1,25.125,
Addvertex,0.125,1.1,25.125,
Addface2,0,1,2,3,
SetColor,159,159,159,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.125,4,24.87,
Addvertex,-0.125,4,24.87,
Addvertex,-0.125,3.5,24.87,
Addvertex,0.125,3.5,24.87,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

