.freeobj(88) TTC_SRT\pillarlawrence.csv
.freeobj(89) TTC_SRT\walleglintonr.csv
.freeobj(90) TTC_SRT\walleglintonl.csv
.freeobj(91) TTC_SRT\pillareglinton.csv
.freeobj(92) TTC_SRT\stairseglinton.csv
.freeobj(93) TTC_SRT\bridge.csv
.freeobj(94) TTC_SRT\wallnyc1r.csv
.freeobj(95) TTC_SRT\wallnyc2r.csv
.freeobj(96) TTC_SRT\wallnyc1l.csv
.freeobj(97) TTC_SRT\wallnyc2l.csv
.freeobj(98) TTC_SRT\wallnycendr.csv
.freeobj(99) TTC_SRT\wallnycmiddle.csv
.freeobj(100) TTC_SRT\exitstairs.csv
.freeobj(101) TTC_SRT\signalpost.csv
.freeobj(102) TTC_SRT\walldavisviller.csv
.freeobj(103) TTC_SRT\walldavisvillel.csv
.freeobj(104) TTC_SRT\walldavisvilleendr.csv
.freeobj(105) TTC_SRT\walldavisvilleendl.csv
.freeobj(106) TTC_SRT\walldavisvillestartr.csv
.freeobj(107) TTC_SRT\walldavisvillestartl.csv
.freeobj(108) TTC_SRT\tr.csv
.freeobj(109) TTC_SRT\t1yonge.csv
.freeobj(110) TTC_SRT\t1oos.csv
.freeobj(111) TTC_SRT\davisvillewall.csv
.freeobj(112) TTC_SRT\wallstclair1l.csv
.freeobj(113) TTC_SRT\wallstclair2l.csv
.freeobj(114) TTC_SRT\wallstclair1r.csv
.freeobj(115) TTC_SRT\wallstclair2r.csv
.freeobj(116) TTC_SRT\wallstclairend.csv
.freeobj(117) TTC_SRT\wallsummerhill1l.csv
.freeobj(118) TTC_SRT\wallsummerhill2l.csv
.freeobj(119) TTC_SRT\wallsummerhill1r.csv
.freeobj(120) TTC_SRT\wallsummerhill2r.csv
.freeobj(121) TTC_SRT\wallsummerhillend.csv 
.freeobj(122) TTC_SRT\bridgedark.csv
.freeobj(123) TTC_SRT\wallrosedalestart.csv
.freeobj(124) TTC_SRT\wallrosedaler.csv
.freeobj(125) TTC_SRT\wallrosedalel.csv
.freeobj(126) TTC_SRT\wallrosedaleend.csv
.freeobj(127) TTC_SRT\wallbloor.csv
.freeobj(128) TTC_SRT\wallbloorend.csv
.freeobj(129) TTC_SRT\bloorsign.csv
.freeobj(130) TTC_SRT\formsign.csv
.freeobj(131) TTC_SRT\wallwellesley1.csv
.freeobj(132) TTC_SRT\wallwellesley2.csv 
.freeobj(133) TTC_SRT\wallwellesleyend.csv
.freeobj(134) TTC_SRT\wallcollege1.csv
.freeobj(135) TTC_SRT\wallcollege2.csv
.freeobj(136) TTC_SRT\wallcollegeend.csv
.freeobj(137) TTC_SRT\collegesign.csv
.freeobj(138) TTC_SRT\walldundas1.csv
.freeobj(139) TTC_SRT\walldundas2.csv
.freeobj(140) TTC_SRT\walldundasend.csv
.freeobj(141) TTC_SRT\wallqueen1.csv
.freeobj(142) TTC_SRT\wallqueen2.csv
.freeobj(143) TTC_SRT\wallqueenend.csv
.freeobj(144) TTC_SRT\queensign.csv
.freeobj(145) TTC_SRT\wallking1.csv
.freeobj(146) TTC_SRT\wallking2.csv
.freeobj(147) TTC_SRT\wallunion.csv
.freeobj(148) TTC_SRT\stairsunion.csv
.freeobj(149) TTC_SRT\stairsunion2.csv
.freeobj(150) TTC_SRT\pillarunion.csv
.freeobj(151) TTC_SRT\wallstandrew.csv
.freeobj(152) TTC_SRT\stairsstandrew.csv
.freeobj(153) TTC_SRT\pillarstandrew.csv
.freeobj(154) TTC_SRT\wallstandrewc.csv
.freeobj(155) TTC_SRT\wallosgoode.csv
.freeobj(156) TTC_SRT\wallosgoodec.csv
.freeobj(157) TTC_SRT\pillarosgoode.csv 
.freeobj(158) TTC_SRT\stairsosgoode.csv
.freeobj(159) TTC_SRT\queenspark.csv
.freeobj(160) TTC_SRT\queensparke.csv
.freeobj(161) TTC_SRT\tunnelstart.csv
.freeobj(162) TTC_SRT\wallmuseum.csv
.freeobj(163) TTC_SRT\wallmuseumc.csv
.freeobj(164) TTC_SRT\pillarmuseum.csv
.freeobj(165) TTC_SRT\stairsmuseum.csv
.freeobj(166) TTC_SRT\stgeorgesign.csv
.freeobj(167) TTC_SRT\stgeorgesignup.csv
.freeobj(168) TTC_SRT\pillarstgeorge.csv
.freeobj(169) TTC_SRT\stairsstgeorge.csv
.freeobj(170) TTC_SRT\stairsstgeorge2.csv
.freeobj(171) TTC_SRT\wallstgeorgec.csv
.freeobj(172) TTC_SRT\wallstgeorge.csv
.freeobj(173) TTC_SRT\wallspadina1.csv
.freeobj(174) TTC_SRT\wallspadina2.csv
.freeobj(175) TTC_SRT\wallspadinaend.csv
.freeobj(176) TTC_SRT\spadinasign.csv
.freeobj(177) TTC_SRT\walldupont1.csv
.freeobj(178) TTC_SRT\walldupont2.csv
.freeobj(179) TTC_SRT\walldupontend.csv
.freeobj(180) TTC_SRT\unionstreetcars.csv
.freeobj(181) TTC_SRT\stairsunion3.csv
.freeobj(182) TTC_SRT\wallunionc.csv
.freeobj(183) TTC_SRT\wallkingend.csv
.freeobj(184) TTC_SRT\trainclear.csv
.freeobj(185) TTC_SRT\nextraindownsviewu.csv
.freeobj(186) TTC_SRT\nextraindownsviews.csv
.freeobj(187) TTC_SRT\nextrainfinchus.csv
.freeobj(188) TTC_SRT\portalstclair.csv
.freeobj(189) TTC_SRT\wallstclairw1.csv
.freeobj(190) TTC_SRT\wallstclairw2.csv
.freeobj(191) TTC_SRT\wallstclairwend.csv
.freeobj(192) TTC_SRT\stclairwsign.csv
.freeobj(193) TTC_SRT\walleglintonw1.csv
.freeobj(194) TTC_SRT\walleglintonw2.csv
.freeobj(195) TTC_SRT\walleglintonwend.csv
.freeobj(196) TTC_SRT\wallglencairnr.csv
.freeobj(197) TTC_SRT\wallglencairnl.csv
.freeobj(198) TTC_SRT\wallglencairnc.csv
.freeobj(199) TTC_SRT\stairsglencairn.csv
.freeobj(200) TTC_SRT\pillarglencairn.csv
.freeobj(201) TTC_SRT\benchglencairn.csv
.freeobj(202) TTC_SRT\wallglencairnexterior.csv
.freeobj(203) TTC_SRT\signallenlawrence.csv
.freeobj(204) TTC_SRT\signallenalert1.csv
.freeobj(205) TTC_SRT\walllawrencew.csv
.freeobj(206) TTC_SRT\walllawrencewexterior.csv 
.freeobj(207) TTC_SRT\walllawrencewend.csv
.freeobj(208) TTC_SRT\walllawrencewxb.csv
.freeobj(209) TTC_SRT\pillarlawrencew.csv
.freeobj(211) TTC_SRT\wallyorkdale.csv
.freeobj(212) TTC_SRT\wallyorkdaleroof.csv
.freeobj(213) TTC_SRT\wallyorkdalec.csv
.freeobj(214) TTC_SRT\wallyorkdalefront.csv
.freeobj(215) TTC_SRT\401.csv
.freeobj(216) TTC_SRT\concretelightground.csv
.freeobj(217) TTC_SRT\allenbridger1.csv
.freeobj(218) TTC_SRT\allenbridgel1.csv
.freeobj(219) TTC_SRT\allenbridgepillar.csv
.freeobj(220) TTC_SRT\allentrackbridger.csv
.freeobj(221) TTC_SRT\wallwilson.csv
.freeobj(222) TTC_SRT\pillarwilson.csv
.freeobj(223) TTC_SRT\stairswilson.csv
.freeobj(224) TTC_SRT\wilsonsign.csv
.freeobj(225) TTC_SRT\wallwilsonend.csv
.freeobj(226) TTC_SRT\benchwilson.csv
.freeobj(227) TTC_SRT\bluelight.csv
.freeobj(228) TTC_SRT\flatwall.csv
.freeobj(229) TTC_SRT\ttchqfront.csv
.freeobj(230) TTC_SRT\ttchqside.csv
.freeobj(231) TTC_SRT\bluelightoutside.csv
.freeobj(232) TTC_SRT\brake1.csv
.freeobj(233) TTC_SRT\signallen401.csv 
.freeobj(234) TTC_SRT\signallenwilson.csv
.freeobj(235) TTC_SRT\signallenalert2.csv 
.freeobj(236) TTC_SRT\signallenspeed.csv
.freeobj(237) TTC_SRT\wallwilsonend.csv
.freeobj(238) TTC_SRT\NLpeople2.csv
.freeobj(239) TTC_SRT\NLpeopleL.csv
.freeobj(240) TTC_SRT\NLpeopleL2.csv
.freeobj(241) TTC_SRT\NLpeople.csv
.freeobj(242) TTC_SRT\person.csv
.freeobj(243) TTC_SRT\personb.csv
.freeobj(244) TTC_SRT\personr.csv
.freeobj(245) TTC_SRT\personrb.csv
.freeobj(246) TTC_SRT\RWall2L.csv
.freeobj(247) TTC_SRT\walldowns.csv
.freeobj(248) TTC_SRT\h5finch.csv
.freeobj(249) TTC_SRT\35.csv
.freeobj(250) TTC_SRT\25.csv
.freeobj(251) TTC_SRT\brake13.csv
.freeobj(252) TTC_SRT\brakeoff.csv
.freeobj(253) TTC_SRT\gt35.csv
.freeobj(254) TTC_SRT\gt40.csv
.freeobj(255) TTC_SRT\gt20.csv
.freeobj(256) TTC_SRT\wallfinchl.csv
.freeobj(257) TTC_SRT\viewers.csv
.freeobj(258) TTC_SRT\RedCircle.csv

;SIGNAL MARKERS
.freeobj(500) TTC_SRT\Ssig.csv
.freeobj(501) TTC_SRT\sp.csv
.freeobj(502) TTC_SRT\X.csv

.freeobj(510) TTC_SRT\0sig.csv
.freeobj(511) TTC_SRT\1.csv
.freeobj(512) TTC_SRT\2.csv
.freeobj(513) TTC_SRT\3.csv
.freeobj(514) TTC_SRT\4.csv
.freeobj(515) TTC_SRT\5.csv
.freeobj(516) TTC_SRT\6sig.csv
.freeobj(517) TTC_SRT\7.csv
.freeobj(518) TTC_SRT\8.csv
.freeobj(519) TTC_SRT\9.csv

;======================
;SRT OBJECTS
;======================
.freeobj(530) TTC_SRT\Fence.b3d
.freeobj(6000) TTC_SRT\Animation\Go Train\Horizon Coach.Animated
.freeobj(6001) TTC_SRT\Animation\Go Train\EX00F.Animated
.freeobj(6002) TTC_SRT\BridgeKennedy.csv
.freeobj(6003) TTC_SRT\BridgeLightPole.csv
.freeobj(6004) TTC_SRT\BuildingKennedy.csv
.freeobj(6005) TTC_SRT\RoadKennedy.csv
.freeobj(6006) TTC_SRT\BuildingKennedy2.csv
.freeobj(6007) TTC_SRT\BridgeLawrenceWest.csv
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Bloor Danforth Imports
.freeobj(259) Bloor_Danforth\allenbridgel2.csv,
.freeobj(260) Bloor_Danforth\allenbridger2.csv,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Other
.freeobj(261) TTC_SRT\Wilson-200.csv
.freeobj(262) TTC_SRT\Wilson-0.csv
.freeobj(263) TTC_SRT\tunroad.csv
.freeobj(280) TTC_SRT\2stop.csv
.freeobj(281) TTC_SRT\allstop.csv
.freeobj(282) TTC_SRT\midlandportal.b3d
.freeobj(283) TTC_SRT\kennedyform.csv

,,,,,,,,,,,,,,,,,,,,,,
;Special Objects,,,,,,,,,,,,,,,,,,,,,,
.freeobj(400) TTC_SRT\Station_Pillars.csv
.freeobj(401) TTC_SRT\TowerSTC.b3d
.freeobj(402) TTC_SRT\TowerKS.b3d
.freeobj(403) TTC_SRT\TowerMcCowan.b3d

,,,,,,,,,,,,,,,,,,,,,,
;Static 3 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(300) Bloor_Danforth\signal_3_0.csv;Single Red
.freeobj(302) Bloor_Danforth\signal_3_2.csv;single Yellow
.freeobj(304) Bloor_Danforth\signal_3_4.csv;Single Green

;Beta Bloor-Danforth Objects,,,,,,,,,,,,,,,,,,,,,,,,,
.freeobj(5050) TTC_SRT\OneStop TV\TrainOneStop.Animated
.freeobj(5051) TTC_SRT\grassentry.csv
.freeobj(5052) TTC_SRT\srtbridge.b3d
.freeobj(5054) TTC_SRT\walllawrenceeast.b3d
.freeobj(5055) TTC_SRT\walllawrenceeastend.b3d
.freeobj(5056) TTC_SRT\wallkennedy.b3d
.freeobj(5057) TTC_SRT\walkennedyend.b3d
.freeobj(5058) TTC_SRT\kencrossbridge.b3d

,,,,,,,,,,,,,,,,,,,,,,
;Static 6 Signals,,,,,,,,,,,,,,,,,,,,,,
.freeobj(600) Bloor_Danforth\signal_6_0.csv;double red
.freeobj(601) Bloor_Danforth\signal_6_1.csv;double yellow green
.freeobj(602) Bloor_Danforth\signal_6_2.csv;Double Green
.freeobj(603) Bloor_Danforth\signal_6_3.csv
.freeobj(604) Bloor_Danforth\signal_6_4.csv
.freeobj(605) Bloor_Danforth\signal_6_5.csv


;rails
.freeobj(1000) TTC_SRT\Track\200tunnelCurveRR.csv
.freeobj(1001) TTC_SRT\Track\200tunnelCurveRL.csv

.freeobj(1100) TTC_SRT\Track\200tunnelCurveLR.csv
.freeobj(1101) TTC_SRT\Track\200tunnelCurveLL.csv
.freeobj(1104) TTC_SRT\Track\200ballastdarkCurveLR.csv

.freeobj(2000) TTC_SRT\Track\200tunnelSwitchRR.csv
.freeobj(2001) TTC_SRT\Track\200tunnelSwitchRL.csv
.freeobj(2003) TTC_SRT\Track\200ballastswitchRL.csv
.freeobj(2005) TTC_SRT\Track\200concreteswitchRL.csv

.freeobj(2100) TTC_SRT\Track\200tunnelSwitchLR.csv
.freeobj(2101) TTC_SRT\Track\200tunnelSwitchLL.csv
.freeobj(2102) TTC_SRT\Track\200ballastswitchLR.csv
.freeobj(2104) TTC_SRT\Track\200concreteswitchLR.csv

.freeobj(3000) TTC_SRT\Track\tunnelXoverR.csv
.freeobj(3100) TTC_SRT\Track\tunnelXoverL.csv

.freeobj(4000) TTC_SRT\Track\200tunnelWyeSwitchR.csv
.freeobj(4002) TTC_SRT\Track\200concretewyeswitchR.csv
.freeobj(4100) TTC_SRT\Track\200tunnelWyeSwitchL.csv

.freeobj(5000) TTC_SRT\Track\GuideRailStartDarkL.csv
.freeobj(5001) TTC_SRT\Track\GuideRailStartDarkR.csv
.freeobj(5002) TTC_SRT\Track\GuideRailEndDarkL.csv
.freeobj(5003) TTC_SRT\Track\GuideRailEndDarkR.csv
.freeobj(5004) TTC_SRT\Track\GuideRailStartLightL.csv
.freeobj(5005) TTC_SRT\Track\GuideRailStartLightR.csv
.freeobj(5006) TTC_SRT\Track\GuideRailEndLightL.csv
.freeobj(5007) TTC_SRT\Track\GuideRailEndLightR.csv
.freeobj(5008) TTC_SRT\Track\3rdRailDarkL.csv
.freeobj(5009) TTC_SRT\Track\3rdRailDarkR.csv
.freeobj(5010) TTC_SRT\Track\3rdRailLightL.csv
.freeobj(5011) TTC_SRT\Track\3rdRailLightR.csv
.freeobj(5012) TTC_SRT\Walls\Tun_middle_half.csv
.freeobj(5013) TTC_SRT\Walls\Tun_middle_wall.csv

.ground(0) TTC_SRT\blackground.csv
.ground(1) TTC_SRT\grass.csv
.ground(2) TTC_SRT\concreteground.csv
.ground(3) TTC_SRT\concretelightground.csv
.ground(4) TTC_SRT\noground.csv
texture.background(0) TTC_SRT\black.bmp
texture.background(1) TTC_SRT\skylineday.bmp
texture.background(2) TTC_SRT\skylineallen.bmp

Signal(20).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_20_Yellow.animated
Signal(21).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_15_Yellow.animated
Signal(22).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_15L_Red.animated
Signal(23).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_15L.animated
Signal(24).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_20L_Red.animated
Signal(25).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_20L.animated
Signal(26).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_HighSpeed__30miles_Red.animated
Signal(27).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_HighSpeed__35miles.animated
Signal(28).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_HighSpeed__40miles.animated
Signal(29).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_HighSpeed__30miles_Yellow.animated
Signal(30).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_30L.animated
Signal(31).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_25L_Red.animated
Signal(94).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_25L.animated
Signal(95).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_50L.animated
Signal(96).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_50L_Red.animated
Signal(42).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_Static_Amber.animated
Signal(43).Load TTC_SRT\Grade Time_Station Time Control\1_ShotGT_HighSpeed__40miles_Red.animated
Signal(44).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleR_GT_40.animated
Signal(45).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleYGLunar_Static.animated
Signal(46).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleR_GT_15.animated
Signal(47).Load TTC_SRT\Grade Time_Station Time Control\SignalYG_GT10.animated
Signal(48).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleYG_GT_20.animated
Signal(49).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleYG_GT_15.animated
Signal(50).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleYG_GT_25.animated
Signal(51).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleR_GT_25.animated
Signal(52).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleYG_GT_30.animated
Signal(53).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleR_YY_GT_15.animated
Signal(54).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleR_GT_20.animated
